c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/is/model.mzn --data /bench/2015/is/y21PnVA2Hj.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:59:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3775
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=190 pruned=2932329 changed_domains=279 entailed_tables=61
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=48066560 rss=45.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3775
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=378 total=3775 lowered=378 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=755 total=3775 lowered=755 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=30 processed=1133 total=3775 lowered=1133 unsupported=0 ms=224
c 00h00m00s | stage:lower:progress percent=40 processed=1510 total=3775 lowered=1510 unsupported=0 ms=366
c 00h00m00s | stage:lower:progress percent=50 processed=1888 total=3775 lowered=1888 unsupported=0 ms=509
c 00h00m00s | stage:lower:progress percent=60 processed=2265 total=3775 lowered=2265 unsupported=0 ms=607
c 00h00m00s | stage:lower:progress percent=70 processed=2643 total=3775 lowered=2643 unsupported=0 ms=626
c 00h00m00s | stage:lower:progress percent=80 processed=3020 total=3775 lowered=3020 unsupported=0 ms=636
c 00h00m00s | stage:lower:progress percent=90 processed=3398 total=3775 lowered=3398 unsupported=0 ms=636
c 00h00m00s | stage:lower:progress percent=100 processed=3775 total=3775 lowered=3775 unsupported=0 ms=637
c 00h00m00s | stage:lower:done ms=638 lowered=3775 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=59129856 rss=56.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=14 removed_clauses=14 removed_lits=0 ms=6
c 00h00m00s | stage:post_lower:done ms=72 rounds=80 tightened=74 removed_cls=1484 removed_lits=38561 unsat=false precise_hits=269 precise_rounds=1 pivot_recomputes=111 pivot_exact_attempts=110 pivot_general_attempts=111 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=111 pivot_general_tightened=0 setup_ms=5 loop_ms=60 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=61796352 rss=58.93MiB
c 00h00m00s | stage:lowered-shape int_vars=797 bool_vars=234 linear_atoms=14604 table_atoms=135 table_tuples=24794 table_scope=270 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=6367
c 00h00m00s | stage:root-lp:start backend=lpo
