c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=128 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h02m19s | stage:lower:done ms=139757 lowered=16450 unsupported=0
c 00h02m19s | stage:post_lower:start
c 00h02m47s | stage:post_lower:done ms=27836 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23539 loop_ms=445 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=3277
c 00h02m48s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1798842
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1630824
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16450
d NORMALIZED_CONSTRAINTS 16450
d LOWERED_CONSTRAINTS 16450
d UNSUPPORTED_CONSTRAINTS 0
