c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-60_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:31:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8122 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m08s | memory:rss checkpoint=after_propagate bytes=272789504 rss=260.15MiB
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=128
c 00h00m08s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=13 total=128 lowered=13 unsupported=0 ms=851
c 00h00m08s | stage:lower:progress percent=20 processed=26 total=128 lowered=26 unsupported=0 ms=856
c 00h00m08s | stage:lower:progress percent=30 processed=39 total=128 lowered=39 unsupported=0 ms=862
c 00h00m08s | stage:lower:progress percent=40 processed=52 total=128 lowered=52 unsupported=0 ms=867
c 00h00m08s | stage:lower:progress percent=50 processed=64 total=128 lowered=64 unsupported=0 ms=872
c 00h00m09s | stage:lower:progress percent=60 processed=77 total=128 lowered=77 unsupported=0 ms=878
c 00h00m09s | stage:lower:progress percent=70 processed=90 total=128 lowered=90 unsupported=0 ms=883
c 00h00m09s | stage:lower:progress percent=80 processed=103 total=128 lowered=103 unsupported=0 ms=888
c 00h00m09s | stage:lower:progress percent=90 processed=116 total=128 lowered=116 unsupported=0 ms=894
c 00h00m09s | stage:lower:progress percent=100 processed=128 total=128 lowered=128 unsupported=0 ms=909
c 00h00m09s | stage:lower:done ms=911 lowered=128 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=272789504 rss=260.15MiB
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=12 rounds=122 tightened=122 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=7320 pivot_exact_attempts=7320 pivot_general_attempts=7320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7320 pivot_general_tightened=0 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=272789504 rss=260.15MiB
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=272801792 rss=260.16MiB
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=0 int_vars=3722
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=272801792 rss=260.16MiB
c 00h00m09s | memory:rss checkpoint=before_encode bytes=272801792 rss=260.16MiB
c 00h00m09s | stage:encode(log-scop):start
bash: line 8: 2304437 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
