c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=248 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=61984768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1055 total=10547 lowered=1055 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=2110 total=10547 lowered=2110 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=3165 total=10547 lowered=3165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=4219 total=10547 lowered=4219 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=5274 total=10547 lowered=5274 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=6329 total=10547 lowered=6329 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=7383 total=10547 lowered=7383 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=8438 total=10547 lowered=8438 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=90 processed=9493 total=10547 lowered=9493 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=10547 total=10547 lowered=10547 unsupported=0 ms=37
c 00h00m00s | stage:lower:done ms=42 lowered=10547 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=62525440
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=62525440
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=62525440
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1916
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=62525440
c 00h00m00s | memory:rss checkpoint=before_encode bytes=62525440
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55457 bytes=63066112 progress_percent=10 processed=1059 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1059 total=10590 sat_clauses=55457 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89080 bytes=63066112 progress_percent=20 processed=2118 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2118 total=10590 sat_clauses=89080 ms=81
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=122333 bytes=63066112 progress_percent=30 processed=3177 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3177 total=10590 sat_clauses=122333 ms=104
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=155936 bytes=63066112 progress_percent=40 processed=4236 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4236 total=10590 sat_clauses=155936 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=189739 bytes=63066112 progress_percent=50 processed=5295 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5295 total=10590 sat_clauses=189739 ms=164
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=223172 bytes=63066112 progress_percent=60 processed=6354 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6354 total=10590 sat_clauses=223172 ms=202
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=256765 bytes=63066112 progress_percent=70 processed=7413 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7413 total=10590 sat_clauses=256765 ms=225
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=290228 bytes=69283840 progress_percent=80 processed=8472 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8472 total=10590 sat_clauses=290228 ms=264
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323711 bytes=69283840 progress_percent=90 processed=9531 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9531 total=10590 sat_clauses=323711 ms=287
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=355806 bytes=87117824 progress_percent=100 processed=10590 total=10590
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10590 total=10590 sat_clauses=355806 ms=331
c 00h00m00s | stage:encode(log-scop):done ms=337 sat_vars=81578 sat_clauses=355806 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m00s | stage:decode:done round=1 int_assignments=1916
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1916
c 00h00m00s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=1916
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m00s | stage:relaxation:done round=1 clauses_added=15640 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=15640 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=15640
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=536 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=15640
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=50 rounds=2 improvements=1
o 50
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=10 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=10 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=15650
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=15650
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=49 rounds=3 improvements=2
o 49
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=15662
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=65 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=15662
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=47 rounds=4 improvements=3
o 47
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m01s | stage:relaxation:done round=1 clauses_added=10 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=10 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=15672
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=2 ms=361 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m01s | stage:decode:done round=2 int_assignments=1916
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=15672
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=44 rounds=5 improvements=4
o 44
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=81578 clauses=355806
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1916
c 00h00m01s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0 phase_lits=1916
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m02s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=15680
