c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-hypothyroid_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:13:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75390976 rss=71.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5927
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=593 total=5927 lowered=593 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1186 total=5927 lowered=1186 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1779 total=5927 lowered=1779 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=2371 total=5927 lowered=2371 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=2964 total=5927 lowered=2964 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3557 total=5927 lowered=3557 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=4149 total=5927 lowered=4149 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=80 processed=4742 total=5927 lowered=4742 unsupported=0 ms=450
c 00h00m00s | stage:lower:progress percent=90 processed=5335 total=5927 lowered=5335 unsupported=0 ms=626
c 00h00m01s | stage:lower:progress percent=100 processed=5927 total=5927 lowered=5927 unsupported=0 ms=1683
c 00h00m01s | stage:lower:done ms=1711 lowered=5927 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=122626048 rss=116.95MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=71 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3332 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=18 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=133910528 rss=127.71MiB
c 00h00m01s | stage:lowered-shape int_vars=5930 bool_vars=247007 linear_atoms=11577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=499941
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=163266560 rss=155.70MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=5930
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=171499520 rss=163.55MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=173719552 rss=165.67MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1988727 bytes=793292800 rss=756.54MiB progress_percent=10 processed=50319 total=503187
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=50319 total=503187 sat_clauses=1988727 ms=1005
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4381001 bytes=1439911936 rss=1.34GiB progress_percent=20 processed=100638 total=503187
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=100638 total=503187 sat_clauses=4381001 ms=2118
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6773275 bytes=1674690560 rss=1.56GiB progress_percent=30 processed=150957 total=503187
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=150957 total=503187 sat_clauses=6773275 ms=3032
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9165548 bytes=2699722752 rss=2.51GiB progress_percent=40 processed=201275 total=503187
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=201275 total=503187 sat_clauses=9165548 ms=4402
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35923557 bytes=7045595136 rss=6.56GiB progress_percent=50 processed=251594 total=503187
c 00h00m19s | stage:encode(log-scop):progress percent=50 processed=251594 total=503187 sat_clauses=35923557 ms=17527
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128548296 bytes=25856528384 rss=24.08GiB progress_percent=60 processed=301913 total=503187
c 00h01m07s | stage:encode(log-scop):progress percent=60 processed=301913 total=503187 sat_clauses=128548296 ms=65421
c 00h02m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279468918 bytes=53872013312 rss=50.17GiB progress_percent=70 processed=352231 total=503187
c 00h02m28s | stage:encode(log-scop):progress percent=70 processed=352231 total=503187 sat_clauses=279468918 ms=146484
c 00h03m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391201324 bytes=83770679296 rss=78.02GiB progress_percent=80 processed=402550 total=503187
c 00h03m46s | stage:encode(log-scop):progress percent=80 processed=402550 total=503187 sat_clauses=391201324 ms=225040
c 00h04m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=496568674 bytes=93625556992 rss=87.20GiB progress_percent=90 processed=452869 total=503187
c 00h04m42s | stage:encode(log-scop):progress percent=90 processed=452869 total=503187 sat_clauses=496568674 ms=280677
