c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=396 changed_domains=196 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1431
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1984 lowered=1431 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=90 rounds=4702 tightened=6307 removed_cls=9182 removed_lits=4591 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=145709 pivot_exact_attempts=53845 pivot_general_attempts=145709 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=144104 pivot_general_tightened=1605 setup_ms=46 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=2
c 00h00m02s | stage:lowered-shape int_vars=24644 bool_vars=558 linear_atoms=52833 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=41806
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=301 int_vars=38600
c 00h00m02s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799971
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1797552
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1431
d NORMALIZED_CONSTRAINTS 1431
d LOWERED_CONSTRAINTS 1431
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":49824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":558,"max_domain_product_excluding_one_var":"192","p95_domain_product_excluding_one_var":"185"},"14":{"count":27,"max_domain_product_excluding_one_var":"2257403904","p95_domain_product_excluding_one_var":"2257403904"},"31":{"count":27,"max_domain_product_excluding_one_var":"488501273591083878580224","p95_domain_product_excluding_one_var":"488501273591083878580224"},"32":{"count":135,"max_domain_product_excluding_one_var":"9854541552935086973779968","p95_domain_product_excluding_one_var":"9854541552935086973779968"},"33":{"count":36,"max_domain_product_excluding_one_var":"38504015789390154298294272","p95_domain_product_excluding_one_var":"38504015789390154298294272"},"34":{"count":27,"max_domain_product_excluding_one_var":"231024094736340925789765632","p95_domain_product_excluding_one_var":"231024094736340925789765632"},"35":{"count":18,"max_domain_product_excluding_one_var":"1617168663154386480528359424","p95_domain_product_excluding_one_var":"1617168663154386480528359424"},"36":{"count":9,"max_domain_product_excluding_one_var":"6095481884197302888145354752","p95_domain_product_excluding_one_var":"6095481884197302888145354752"}}
d LINEAR_INT_NE_ARITY_STATS {}
