c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/BlockModeling-politicalactor-05_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:06:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2617344 rss=2.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=20 processed=1 total=4 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=2 total=4 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=3 total=4 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=4 total=4 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=4 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2887680 rss=2.75MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2887680 rss=2.75MiB
c 00h00m00s | stage:lowered-shape int_vars=39 bool_vars=0 linear_atoms=4 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2887680 rss=2.75MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=39
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2887680 rss=2.75MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3158016 rss=3.01MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62 bytes=3428352 rss=3.27MiB progress_percent=10 processed=4 total=39
