c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-0_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=509 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m38s | stage:lower:done ms=37763 lowered=440 unsupported=0
c 00h00m38s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=2325 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1049 loop_ms=1090 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=165 sat_ms=0 precise_ms=18
c 00h00m40s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m40s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m40s | stage:preencode(order-ge):start
c 00h00m45s | stage:preencode(order-ge):done ms=5186 int_vars=694
c 00h00m45s | stage:encode(order-ge):start
c 00h00m56s | stage:encode(order-ge):done ms=11055 sat_vars=5449522 sat_clauses=23538697 ext_ge_specs=0 relaxed_circuits=0
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=5449522 clauses=23538697
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
