c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/NurseRostering-13_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17841
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1436 pruned=63811 changed_domains=5270 entailed_tables=28
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=17841
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=2848 lowered=17841 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=644 rounds=11456 tightened=28964 removed_cls=43003 removed_lits=26314 unsat=false precise_hits=8736 precise_rounds=1 pivot_recomputes=867229 pivot_exact_attempts=856712 pivot_general_attempts=858493 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=849757 pivot_general_tightened=8736 setup_ms=357 loop_ms=188 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=38
c 00h00m05s | stage:lowered-shape int_vars=177480 bool_vars=0 linear_atoms=361073 table_atoms=22564 table_tuples=832963 table_scope=63948 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=277155
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h06m42s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=397472
c 00h06m42s | stage:preencode(order-ge):start
c 00h08m29s | stage:preencode(order-ge):done ms=106634 int_vars=216875
c 00h08m29s | stage:encode(order-ge):start
c 00h09m30s | stage:encode(order-ge):done ms=61177 sat_vars=1745792 sat_clauses=141688415 ext_ge_specs=0 relaxed_circuits=0
c 00h19m59s | stage:sat:init solver=CaDiCaL vars=1745792 clauses=141688415
c 00h19m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799678
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 600262
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17841
d NORMALIZED_CONSTRAINTS 17841
d LOWERED_CONSTRAINTS 17841
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1745792
d SAT_CLAUSES_BASE 141688415
d SAT_CLAUSES_FINAL 141688415
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":353709,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"29":{"count":2280,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"121":{"count":532,"max_domain_product_excluding_one_var":"83076749736557242056487941267521536","p95_domain_product_excluding_one_var":"41538374868278621028243970633760768"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1442,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":120,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":2530,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":220,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"18":{"count":240,"max_domain_product_excluding_one_var":"181115123819148288","p95_domain_product_excluding_one_var":"1498434644606976"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 175744
d ROOT_LP_MS 397472
d ROOT_LP_NATIVE_GATE_GE_TOTAL 3110
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 356521
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 18
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 181115123819148288
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 63811
d PROPAGATE_CHANGED_DOMAINS 5270
d PROPAGATE_ENTAILED_TABLES 28
d POST_LOWER_ROUNDS 11456
d POST_LOWER_TIGHTENED_DOMAINS 28964
d POST_LOWER_REMOVED_CLAUSES 43003
d POST_LOWER_REMOVED_LITS 26314
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 216875
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-13_c22.xml.lzma,unknown,17841,17841,17841,0,1745792,141688415,1799654,,,,,,,1,skipped,0,175744,,,,397472,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
