c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/LargeScaleScheduling-00800-0_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 11:36:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4427776 rss=4.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4427776 rss=4.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4427776 rss=4.22MiB
c 00h00m00s | stage:lowered-shape int_vars=800 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4698112 rss=4.48MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=800
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4698112 rss=4.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4698112 rss=4.48MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=10 processed=80 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=80 total=800 sat_clauses=29600 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=20 processed=160 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=160 total=800 sat_clauses=29600 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=30 processed=240 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=240 total=800 sat_clauses=29600 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=40 processed=320 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=320 total=800 sat_clauses=29600 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=50 processed=400 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=400 total=800 sat_clauses=29600 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=60 processed=480 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=480 total=800 sat_clauses=29600 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=70 processed=560 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=560 total=800 sat_clauses=29600 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=80 processed=640 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=640 total=800 sat_clauses=29600 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=90 processed=720 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=720 total=800 sat_clauses=29600 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29600 bytes=5562368 rss=5.30MiB progress_percent=100 processed=800 total=800
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=800 total=800 sat_clauses=29600 ms=6
c 00h00m00s | stage:encode(log-scop):done ms=19 sat_vars=36000 sat_clauses=29600 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=800 log_scop_pb_mixed=0 log_scop_pb_bdd2=800 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=800 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36000 clauses=29600
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800084
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800039
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 36000
d SAT_CLAUSES_BASE 29600
d SAT_CLAUSES_FINAL 29600
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5562368
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4427776
d MEMORY_RSS_AFTER_LOWER_BYTES 4427776
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4427776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4698112
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4698112
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4698112
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 29600
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5562368
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5562368
d CUMULATIVE_EXTPROP_CONSTRAINTS 1
d CUMULATIVE_EXTPROP_OBSERVED_VARS 18400
d CUMULATIVE_EXTPROP_OBSERVED_LITS 18400
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 18400
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3101074
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 4320274
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1384882
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 1201770
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 2504823
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 1201733
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2586633
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 101738661
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 1201733
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 100536928
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 230
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 2504822
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 2504822
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 2003857600
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 2003857600
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 800
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 800
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 800
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
