c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 10:20:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=2693525 changed_domains=118 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=319565824 rss=304.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=5276
c 00h00m05s | stage:lower:done ms=5499 lowered=207 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=349016064 rss=332.85MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=298 rounds=58 tightened=68 removed_cls=34227 removed_lits=28459 unsat=false precise_hits=74 precise_rounds=1 pivot_recomputes=164 pivot_exact_attempts=23 pivot_general_attempts=141 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=127 pivot_general_tightened=14 setup_ms=160 loop_ms=113 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=3
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=390795264 rss=372.69MiB
c 00h00m05s | stage:lowered-shape int_vars=202 bool_vars=334077 linear_atoms=693888 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=993673
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=419565568 rss=400.13MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=4 int_vars=202
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=435568640 rss=415.39MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=452345856 rss=431.39MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3422520 bytes=1284341760 rss=1.20GiB progress_percent=10 processed=99374 total=993740
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=99374 total=993740 sat_clauses=3422520 ms=1841
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6320526 bytes=2063949824 rss=1.92GiB progress_percent=20 processed=198748 total=993740
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=198748 total=993740 sat_clauses=6320526 ms=3361
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9211911 bytes=3308691456 rss=3.08GiB progress_percent=30 processed=298122 total=993740
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=298122 total=993740 sat_clauses=9211911 ms=5175
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12121389 bytes=3601133568 rss=3.35GiB progress_percent=40 processed=397496 total=993740
c 00h00m12s | stage:encode(log-scop):progress percent=40 processed=397496 total=993740 sat_clauses=12121389 ms=6457
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15020104 bytes=3910856704 rss=3.64GiB progress_percent=50 processed=496870 total=993740
