c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=22 lowered=99 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=49 tightened=49 removed_cls=4802 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=282 int_vars=2826
c 00h00m00s | stage:encode(order-ge):start
c 00h00m39s | stage:encode(order-ge):done ms=38692 sat_vars=164948 sat_clauses=120744709 ext_ge_specs=0 relaxed_circuits=0
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=164948 clauses=120744709
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800112
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1761104
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 99
d NORMALIZED_CONSTRAINTS 99
d LOWERED_CONSTRAINTS 99
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 164948
d SAT_CLAUSES_BASE 120744709
d SAT_CLAUSES_FINAL 120744709
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2450,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":2401,"max_domain_product_excluding_one_var":"385","p95_domain_product_excluding_one_var":"97"},"4":{"count":4,"max_domain_product_excluding_one_var":"117649","p95_domain_product_excluding_one_var":"117649"},"6":{"count":20,"max_domain_product_excluding_one_var":"282475249","p95_domain_product_excluding_one_var":"282475249"},"9":{"count":25,"max_domain_product_excluding_one_var":"33232930569601","p95_domain_product_excluding_one_var":"33232930569601"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2450,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 49
d POST_LOWER_TIGHTENED_DOMAINS 49
d POST_LOWER_REMOVED_CLAUSES 4802
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2826
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-07_c23.xml.lzma,unknown,99,99,99,0,164948,120744709,1800065,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
