c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=676
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26415104
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=676
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=676 lowered=68 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=136 total=676 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=203 total=676 lowered=203 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=271 total=676 lowered=271 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=338 total=676 lowered=338 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=406 total=676 lowered=406 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=474 total=676 lowered=474 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=541 total=676 lowered=541 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=609 total=676 lowered=609 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=676 total=676 lowered=676 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=18 lowered=676 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26955776
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26955776
c 00h00m00s | stage:lowered-shape int_vars=221 bool_vars=210 linear_atoms=631 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1208
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26955776
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=221
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26955776
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26955776
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2091965 bytes=276172800 progress_percent=10 processed=121 total=1208
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=121 total=1208 sat_clauses=2091965 ms=662
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2116883 bytes=283742208 progress_percent=20 processed=242 total=1208
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=242 total=1208 sat_clauses=2116883 ms=686
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3447515 bytes=707334144 progress_percent=30 processed=363 total=1208
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=363 total=1208 sat_clauses=3447515 ms=1585
