c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-17-0300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3866
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=4959 pruned=15112 changed_domains=1809 entailed_tables=0
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=3866
c 00h00m05s | stage:lower:start
c 00h00m07s | stage:lower:done ms=2704 lowered=3866 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=159 rounds=0 tightened=0 removed_cls=6 removed_lits=6 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=154 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=6029 bool_vars=4065 linear_atoms=8081 table_atoms=1809 table_tuples=6791636 table_scope=10854 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11892
c 00h00m07s | stage:root-lp:start backend=scip-ffi
c 00h01m02s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,392715810] lp_bounds=[0,392715810] improved=0 rows=22724 vars=6801730 ms=54562
c 00h01m02s | stage:preencode(order-ge):start
c 00h01m03s | stage:preencode(order-ge):done ms=654 int_vars=9098
c 00h01m03s | stage:encode(order-ge):start
c 00h01m03s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3866
d NORMALIZED_CONSTRAINTS 3866
d LOWERED_CONSTRAINTS 3866
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4960
d NORMALIZE_MS 0
d LOWER_MS 2704
d POST_LOWER_MS 159
d PREENCODE_MS 654
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 63130
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":26,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":22,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":796,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":7236,"max_domain_product_excluding_one_var":"22801","p95_domain_product_excluding_one_var":"22801"},"3620":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 392715810
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 392715810
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 54562
d ROOT_LP_ROWS 22724
d ROOT_LP_VARS 6801730
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 8033
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 26
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 3620
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 15112
d PROPAGATE_CHANGED_DOMAINS 1809
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 6
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9098
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-17-0300_c25.xml.lzma,unknown,3866,3866,3866,0,0,0,63130,4960,0,2704,654,0,0,1,objective_bound,0,392715810,0,392715810,0,54562,22724,6801730,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
