c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 10:05:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=204443648 rss=194.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5244 lowered=525 unsupported=0 ms=835
c 00h00m00s | stage:lower:progress percent=20 processed=1049 total=5244 lowered=1049 unsupported=0 ms=838
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5244 lowered=1574 unsupported=0 ms=841
c 00h00m00s | stage:lower:progress percent=40 processed=2098 total=5244 lowered=2098 unsupported=0 ms=844
c 00h00m00s | stage:lower:progress percent=50 processed=2622 total=5244 lowered=2622 unsupported=0 ms=847
c 00h00m00s | stage:lower:progress percent=60 processed=3147 total=5244 lowered=3147 unsupported=0 ms=911
c 00h00m00s | stage:lower:progress percent=70 processed=3671 total=5244 lowered=3671 unsupported=0 ms=942
c 00h00m01s | stage:lower:progress percent=80 processed=4196 total=5244 lowered=4196 unsupported=0 ms=1079
c 00h00m01s | stage:lower:progress percent=90 processed=4720 total=5244 lowered=4720 unsupported=0 ms=1081
c 00h00m01s | stage:lower:progress percent=100 processed=5244 total=5244 lowered=5244 unsupported=0 ms=1083
c 00h00m01s | stage:lower:done ms=1086 lowered=5244 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=204492800 rss=195.02MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=221 rounds=148 tightened=178 removed_cls=218 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=130 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=65
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=230731776 rss=220.04MiB
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10574
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=230731776 rss=220.04MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=5548
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=230731776 rss=220.04MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=230731776 rss=220.04MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39999 bytes=230981632 rss=220.28MiB progress_percent=10 processed=1335 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=1335 total=13347 sat_clauses=39999 ms=8
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46578 bytes=230981632 rss=220.28MiB progress_percent=20 processed=2670 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=2670 total=13347 sat_clauses=46578 ms=11
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53115 bytes=230981632 rss=220.28MiB progress_percent=30 processed=4005 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=4005 total=13347 sat_clauses=53115 ms=13
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59389 bytes=230981632 rss=220.28MiB progress_percent=40 processed=5339 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=5339 total=13347 sat_clauses=59389 ms=14
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65865 bytes=230981632 rss=220.28MiB progress_percent=50 processed=6674 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=6674 total=13347 sat_clauses=65865 ms=30
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72250 bytes=230981632 rss=220.28MiB progress_percent=60 processed=8009 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=8009 total=13347 sat_clauses=72250 ms=32
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386743454 bytes=67671523328 rss=63.02GiB progress_percent=70 processed=9343 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=70 processed=9343 total=13347 sat_clauses=386743454 ms=263050
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386828507 bytes=67680423936 rss=63.03GiB progress_percent=80 processed=10678 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=80 processed=10678 total=13347 sat_clauses=386828507 ms=263219
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386828507 bytes=67680608256 rss=63.03GiB progress_percent=90 processed=12013 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=90 processed=12013 total=13347 sat_clauses=386828507 ms=263224
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386828507 bytes=67680800768 rss=63.03GiB progress_percent=100 processed=13347 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=100 processed=13347 total=13347 sat_clauses=386828507 ms=263231
c 00h04m24s | stage:encode(log-scop):done ms=263286 sat_vars=193571505 sat_clauses=386828507 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14259 log_scop_pb_mixed=0 log_scop_pb_bdd2=14259 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14259 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m25s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=193571505 clauses=386828507
c 00h04m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798267
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1532701
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5244
d NORMALIZED_CONSTRAINTS 5244
d LOWERED_CONSTRAINTS 5244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 193571505
d SAT_CLAUSES_BASE 386828507
d SAT_CLAUSES_FINAL 386828507
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 67680800768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 204443648
d MEMORY_RSS_AFTER_LOWER_BYTES 204492800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 230731776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 230731776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 230731776
d MEMORY_RSS_BEFORE_ENCODE_BYTES 230731776
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 396
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 386828507
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 67680800768
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 73735663616
