c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/openshop/openshop.mzn --data /bench/2014/openshop/j7per10-1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:50:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=742
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=316968960 rss=302.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=742
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=75 total=742 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=149 total=742 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=223 total=742 lowered=223 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=297 total=742 lowered=297 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=371 total=742 lowered=371 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=446 total=742 lowered=446 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=520 total=742 lowered=520 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=594 total=742 lowered=594 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=668 total=742 lowered=668 unsupported=0 ms=3
c 00h00m07s | stage:lower:progress percent=100 processed=742 total=742 lowered=742 unsupported=0 ms=7512
c 00h00m07s | stage:lower:done ms=7731 lowered=742 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=379961344 rss=362.36MiB
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=514 rounds=49 tightened=49 removed_cls=28579 removed_lits=19824 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=49 pivot_exact_attempts=0 pivot_general_attempts=49 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=49 pivot_general_tightened=0 setup_ms=181 loop_ms=309 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=0
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=441503744 rss=421.05MiB
c 00h00m08s | stage:lowered-shape int_vars=344 bool_vars=330400 linear_atoms=758545 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1060945
c 00h00m08s | stage:root-lp:start backend=lpo
c 00h00m08s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1819490 and vars 330744 exceed LPO dense-size limit 50000x17000 ms=199
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=477794304 rss=455.66MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=5 int_vars=344
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=494878720 rss=471.95MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=512176128 rss=488.45MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2672185 bytes=1264177152 rss=1.18GiB progress_percent=10 processed=106100 total=1060995
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=106100 total=1060995 sat_clauses=2672185 ms=1597
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5263754 bytes=2012061696 rss=1.87GiB progress_percent=20 processed=212199 total=1060995
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=212199 total=1060995 sat_clauses=5263754 ms=3011
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7855754 bytes=2281828352 rss=2.13GiB progress_percent=30 processed=318299 total=1060995
c 00h00m12s | stage:encode(log-scop):progress percent=30 processed=318299 total=1060995 sat_clauses=7855754 ms=4169
