c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-014_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:54:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=42
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=238 changed_domains=28 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2682880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=42
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=42 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=42 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=13 total=42 lowered=13 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=17 total=42 lowered=17 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=21 total=42 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=26 total=42 lowered=26 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=30 total=42 lowered=30 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=34 total=42 lowered=34 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=38 total=42 lowered=38 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=42 total=42 lowered=42 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=42 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=238 removed_lits=0 unsat=false precise_hits=28 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=56
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3149824
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3149824
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1237 bytes=3416064 progress_percent=10 processed=56 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=56 total=560 sat_clauses=1237 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1729 bytes=3416064 progress_percent=20 processed=112 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=112 total=560 sat_clauses=1729 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2215 bytes=3416064 progress_percent=30 processed=168 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=168 total=560 sat_clauses=2215 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2701 bytes=3416064 progress_percent=40 processed=224 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=224 total=560 sat_clauses=2701 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3116 bytes=3416064 progress_percent=50 processed=280 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=280 total=560 sat_clauses=3116 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3412 bytes=3416064 progress_percent=60 processed=336 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=336 total=560 sat_clauses=3412 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3724 bytes=3416064 progress_percent=70 processed=392 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=392 total=560 sat_clauses=3724 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4082 bytes=3416064 progress_percent=80 processed=448 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=448 total=560 sat_clauses=4082 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4473 bytes=3416064 progress_percent=90 processed=504 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=504 total=560 sat_clauses=4473 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5332 bytes=3416064 progress_percent=100 processed=560 total=560
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=560 total=560 sat_clauses=5332 ms=0
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=2644 sat_clauses=5332 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2644 clauses=5332
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800075
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800064
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 42
d NORMALIZED_CONSTRAINTS 42
d LOWERED_CONSTRAINTS 42
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2644
d SAT_CLAUSES_BASE 5332
d SAT_CLAUSES_FINAL 5332
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3416064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2682880
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3149824
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3149824
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5332
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3416064
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3416064
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 26
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":392,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":784,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 238
d PROPAGATE_CHANGED_DOMAINS 28
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 238
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 56
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3416064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2682880
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3149824
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3149824
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5332
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3416064
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3416064
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-014_c25.xml.lzma,unknown,42,42,42,0,2644,5332,1800074,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:24:33 +0900
