c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 00:11:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1126 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=672342016 rss=641.20MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=191 total=1908 lowered=191 unsupported=0 ms=22
c 00h00m01s | stage:lower:progress percent=20 processed=382 total=1908 lowered=382 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=30 processed=573 total=1908 lowered=573 unsupported=0 ms=23
c 00h00m01s | stage:lower:progress percent=40 processed=764 total=1908 lowered=764 unsupported=0 ms=27
c 00h00m01s | stage:lower:progress percent=50 processed=954 total=1908 lowered=954 unsupported=0 ms=173
c 00h00m01s | stage:lower:progress percent=60 processed=1145 total=1908 lowered=1145 unsupported=0 ms=293
c 00h00m01s | stage:lower:progress percent=70 processed=1336 total=1908 lowered=1336 unsupported=0 ms=353
c 00h00m01s | stage:lower:progress percent=80 processed=1527 total=1908 lowered=1527 unsupported=0 ms=354
c 00h00m01s | stage:lower:progress percent=90 processed=1718 total=1908 lowered=1718 unsupported=0 ms=356
c 00h00m01s | stage:lower:progress percent=100 processed=1908 total=1908 lowered=1908 unsupported=0 ms=358
c 00h00m01s | stage:lower:done ms=358 lowered=1908 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=672346112 rss=641.20MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=672346112 rss=641.20MiB
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1786 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3421
c 00h00m01s | stage:root-lp:start backend=lpo
