c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/HCPizza-12-12-2-6-00_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 18:52:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=685
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10678272 rss=10.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=685
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=685 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=685 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=206 total=685 lowered=206 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=274 total=685 lowered=274 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=343 total=685 lowered=343 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=411 total=685 lowered=411 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=480 total=685 lowered=480 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=548 total=685 lowered=548 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=617 total=685 lowered=617 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=685 total=685 lowered=685 unsupported=0 ms=37
c 00h00m00s | stage:lower:done ms=38 lowered=685 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10678272 rss=10.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12558336 rss=11.98MiB
