c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Soccer-30-16-08-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=798
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=640 changed_domains=46 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=798
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=34 lowered=798 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=30 tightened=30 removed_cls=17 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1260 pivot_exact_attempts=1260 pivot_general_attempts=1260 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1260 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=120 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=1845
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3720 sat_vars=45721 sat_clauses=9165891 ext_ge_specs=120 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800084
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 798
d NORMALIZED_CONSTRAINTS 798
d LOWERED_CONSTRAINTS 798
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 45721
d SAT_CLAUSES_BASE 9165891
d SAT_CLAUSES_FINAL 9165891
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":435,"max_domain_product_excluding_one_var":"127","p95_domain_product_excluding_one_var":"127"},"43":{"count":30,"max_domain_product_excluding_one_var":"109418989131512359209","p95_domain_product_excluding_one_var":"109418989131512359209"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1338,"max_domain_product_excluding_one_var":"127","p95_domain_product_excluding_one_var":"127"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"29":{"count":16,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"31":{"count":60,"max_domain_product_excluding_one_var":"16106127360","p95_domain_product_excluding_one_var":"16106127360"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":120,"terms":2700,"bound_mass":27720,"surface":631260,"max_arity":23,"max_bound_mass":357,"max_surface":8211,"arity_hist":{"22":60,"23":60},"bound_mass_hist":{"<=128":60,"<=512":60},"average_bound_mass_hist":{"16":60,"5":60},"max_term_bound_mass_hist":{"<=256":60,"<=64":60}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":30,"original_terms":1290,"original_bound_mass":6300,"original_surface":270900,"result_terms":60,"linked_chunks":60,"singleton_chunks":0,"estimated_link_ge_atoms":120}
d PROPAGATE_PRUNED_VALUES 640
d PROPAGATE_CHANGED_DOMAINS 46
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 30
d POST_LOWER_REMOVED_CLAUSES 17
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1845
d ENCODE_EXTERNAL_GE_SPECS 120
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Soccer-30-16-08-1_c23.xml.lzma,unknown,798,798,798,0,45721,9165891,1800082,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
