c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR30x500-75-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1459 lowered=31 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=324 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=310 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=289609.011216712 naive_bounds=[0,372910] lp_bounds=[0,289609] improved=1 rows=61 vars=531 ms=398
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=628 int_vars=24153
c 00h00m02s | stage:encode(order-ge):start
bash: line 8: 1832271 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
