c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/ButtonsScissors-09_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1358
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3813376
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1358
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=136 total=1358 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=272 total=1358 lowered=272 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=408 total=1358 lowered=408 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=544 total=1358 lowered=544 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=679 total=1358 lowered=679 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=815 total=1358 lowered=815 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=951 total=1358 lowered=951 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1087 total=1358 lowered=1087 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1223 total=1358 lowered=1223 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1358 total=1358 lowered=1358 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=30 lowered=1358 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5677056
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
