c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:31:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=82771968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1691 total=16902 lowered=1691 unsupported=0 ms=4649
c 00h00m04s | stage:lower:progress percent=20 processed=3381 total=16902 lowered=3381 unsupported=0 ms=4657
c 00h00m04s | stage:lower:progress percent=30 processed=5071 total=16902 lowered=5071 unsupported=0 ms=4663
c 00h00m04s | stage:lower:progress percent=40 processed=6761 total=16902 lowered=6761 unsupported=0 ms=4669
c 00h00m04s | stage:lower:progress percent=50 processed=8451 total=16902 lowered=8451 unsupported=0 ms=4675
c 00h00m08s | stage:lower:progress percent=60 processed=10142 total=16902 lowered=10142 unsupported=0 ms=8178
c 00h00m12s | stage:lower:progress percent=70 processed=11832 total=16902 lowered=11832 unsupported=0 ms=12202
c 00h00m16s | stage:lower:progress percent=80 processed=13522 total=16902 lowered=13522 unsupported=0 ms=16427
c 00h00m20s | stage:lower:progress percent=90 processed=15212 total=16902 lowered=15212 unsupported=0 ms=20434
c 00h00m23s | stage:lower:progress percent=100 processed=16902 total=16902 lowered=16902 unsupported=0 ms=23897
c 00h00m23s | stage:lower:done ms=23914 lowered=16902 unsupported=0
c 00h00m23s | memory:rss checkpoint=after_lower bytes=135114752
c 00h00m23s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=5468 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4718 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=608
c 00h00m29s | memory:rss checkpoint=after_post_lower bytes=2722717696
c 00h00m29s | stage:lowered-shape int_vars=12677 bool_vars=8450 linear_atoms=33802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33802
c 00h00m29s | stage:root-lp:skip reason=disabled ms=0
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=2722840576
c 00h00m29s | stage:preencode(order-ge):start
c 00h00m42s | stage:preencode(order-ge):done ms=13404 int_vars=1551465
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=2974773248
c 00h00m42s | memory:rss checkpoint=before_encode bytes=2974781440
c 00h00m42s | stage:encode(order-ge):start
c 00h04m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=517676286 bytes=71653552128 progress_percent=10 processed=313674 total=3136734
c 00h04m04s | stage:encode(order-ge):progress percent=10 processed=313674 total=3136734 sat_clauses=517676286 ms=202043
c 00h04m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=667628742 bytes=86206046208 progress_percent=20 processed=627347 total=3136734
c 00h04m56s | stage:encode(order-ge):progress percent=20 processed=627347 total=3136734 sat_clauses=667628742 ms=253851
c 00h05m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=831991338 bytes=101976469504 progress_percent=30 processed=941021 total=3136734
c 00h05m52s | stage:encode(order-ge):progress percent=30 processed=941021 total=3136734 sat_clauses=831991338 ms=310061
c 00h06m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1009195722 bytes=118973988864 progress_percent=40 processed=1254694 total=3136734
c 00h06m48s | stage:encode(order-ge):progress percent=40 processed=1254694 total=3136734 sat_clauses=1009195722 ms=365981
bash: line 8: 2990908 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
