c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/gametes/gametes.mzn --data /bench/2023/gametes/gamete_nl20_m30_778477.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:33:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11432
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=1559997661 changed_domains=781 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=363749376 rss=346.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11432
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1144 total=11432 lowered=1144 unsupported=0 ms=248
c 00h00m02s | stage:lower:progress percent=20 processed=2287 total=11432 lowered=2287 unsupported=0 ms=2662
c 00h00m05s | stage:lower:progress percent=30 processed=3430 total=11432 lowered=3430 unsupported=0 ms=5244
c 00h00m07s | stage:lower:progress percent=40 processed=4573 total=11432 lowered=4573 unsupported=0 ms=7841
c 00h00m10s | stage:lower:progress percent=50 processed=5716 total=11432 lowered=5716 unsupported=0 ms=10423
c 00h00m13s | stage:lower:progress percent=60 processed=6860 total=11432 lowered=6860 unsupported=0 ms=13053
c 00h00m16s | stage:lower:progress percent=70 processed=8003 total=11432 lowered=8003 unsupported=0 ms=16105
c 00h00m19s | stage:lower:progress percent=80 processed=9146 total=11432 lowered=9146 unsupported=0 ms=19135
c 00h00m22s | stage:lower:progress percent=90 processed=10289 total=11432 lowered=10289 unsupported=0 ms=22160
c 00h00m25s | stage:lower:progress percent=100 processed=11432 total=11432 lowered=11432 unsupported=0 ms=25184
c 00h00m25s | stage:lower:done ms=25252 lowered=11432 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=466100224 rss=444.51MiB
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=164 rounds=20 tightened=20 removed_cls=81 removed_lits=23 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=84 loop_ms=58 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=0
c 00h00m25s | memory:rss checkpoint=after_post_lower bytes=503619584 rss=480.29MiB
c 00h00m25s | stage:lowered-shape int_vars=14392 bool_vars=7254 linear_atoms=393414 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=394308
c 00h00m25s | stage:root-lp:start backend=lpo
c 00h00m25s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 787722 and vars 21646 exceed LPO dense-size limit 50000x17000 ms=133
c 00h00m25s | memory:rss checkpoint=before_preencode bytes=503877632 rss=480.54MiB
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=680 int_vars=14438
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=680259584 rss=648.75MiB
c 00h00m26s | memory:rss checkpoint=before_encode bytes=680259584 rss=648.75MiB
c 00h00m26s | stage:encode(order-ge):start
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=315515 bytes=685645824 rss=653.88MiB progress_percent=10 processed=39441 total=394403
c 00h00m26s | stage:encode(order-ge):progress percent=10 processed=39441 total=394403 sat_clauses=315515 ms=174
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=588995 bytes=685645824 rss=653.88MiB progress_percent=20 processed=78881 total=394403
c 00h00m26s | stage:encode(order-ge):progress percent=20 processed=78881 total=394403 sat_clauses=588995 ms=266
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=862459 bytes=722526208 rss=689.05MiB progress_percent=30 processed=118321 total=394403
c 00h00m26s | stage:encode(order-ge):progress percent=30 processed=118321 total=394403 sat_clauses=862459 ms=368
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1135934 bytes=795627520 rss=758.77MiB progress_percent=40 processed=157762 total=394403
c 00h00m26s | stage:encode(order-ge):progress percent=40 processed=157762 total=394403 sat_clauses=1135934 ms=478
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1409402 bytes=812036096 rss=774.42MiB progress_percent=50 processed=197202 total=394403
c 00h00m27s | stage:encode(order-ge):progress percent=50 processed=197202 total=394403 sat_clauses=1409402 ms=562
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1685299 bytes=850477056 rss=811.08MiB progress_percent=60 processed=236642 total=394403
c 00h00m27s | stage:encode(order-ge):progress percent=60 processed=236642 total=394403 sat_clauses=1685299 ms=656
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1962704 bytes=876359680 rss=835.76MiB progress_percent=70 processed=276083 total=394403
c 00h00m27s | stage:encode(order-ge):progress percent=70 processed=276083 total=394403 sat_clauses=1962704 ms=745
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2240404 bytes=913342464 rss=871.03MiB progress_percent=80 processed=315523 total=394403
c 00h00m27s | stage:encode(order-ge):progress percent=80 processed=315523 total=394403 sat_clauses=2240404 ms=844
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2518104 bytes=934055936 rss=890.79MiB progress_percent=90 processed=354963 total=394403
c 00h00m27s | stage:encode(order-ge):progress percent=90 processed=354963 total=394403 sat_clauses=2518104 ms=930
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2799006 bytes=1028739072 rss=981.08MiB progress_percent=100 processed=394403 total=394403
c 00h00m27s | stage:encode(order-ge):progress percent=100 processed=394403 total=394403 sat_clauses=2799006 ms=1051
c 00h00m27s | stage:encode(order-ge):done ms=1059 sat_vars=469193 sat_clauses=2799006 ext_ge_specs=0 relaxed_circuits=0
c 00h00m27s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=469193 clauses=2799006
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=1544 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=13612
c 00h00m29s | result:Sat
c 00h00m29s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m29s | stage:objective-cut-surface(order-ge):done has_surface=true ms=10
c 00h00m29s | objective:incumbent kind=initial value=4 rounds=1 improvements=0
o 4
c 00h00m29s | stage:objective-cut:soft-install bound=2 guard=469194 clauses_added=1
c 00h00m29s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,3] next 2 source=install guard=469194
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=469194 clauses=2799007
c 00h00m29s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=1826 result=Unsat assumptions=1 phase_lits=0
c 00h00m31s | result:Unsat
c 00h00m31s | stage:objective-cut:soft-result search=trisection bound=2 result=unsat guard=469194 hard=-guard [LB,UB] = [3,3]
c 00h00m31s | stage:objective-cut:soft-install bound=3 guard=469195 clauses_added=1
c 00h00m31s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3,3] next 3 source=install guard=469195
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=469195 clauses=2799009
c 00h00m31s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=63 result=Sat assumptions=1 phase_lits=0
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=13612
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=3 rounds=3 improvements=1
o 3
c 00h00m31s | stage:objective-cut:soft-result search=trisection bound=3 result=sat guard=469195 hard=guard [LB,UB] = [2,3]
s OPTIMUM FOUND
o 3
v <instantiation>
