c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2138112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=218 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=218 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=218 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=88 total=218 lowered=88 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=218 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=218 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=153 total=218 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=175 total=218 lowered=175 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=197 total=218 lowered=197 unsupported=0 ms=0
c 00h00m09s | stage:lower:progress percent=100 processed=218 total=218 lowered=218 unsupported=0 ms=9290
c 00h00m09s | stage:lower:done ms=9508 lowered=218 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=512004096
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=865 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=414 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=139 sat_ms=0 precise_ms=51
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=530411520
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1199704 linear_atoms=1226415 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804008
c 00h00m10s | stage:root-lp:skip reason=disabled ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=530485248
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=8 int_vars=213
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=558202880
c 00h00m10s | memory:rss checkpoint=before_encode bytes=558202880
c 00h00m10s | stage:encode(log-scop):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2125933 bytes=1074573312 progress_percent=10 processed=180401 total=1804008
c 00h00m11s | stage:encode(log-scop):progress percent=10 processed=180401 total=1804008 sat_clauses=2125933 ms=1361
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3829604 bytes=1607368704 progress_percent=20 processed=360802 total=1804008
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=360802 total=1804008 sat_clauses=3829604 ms=2246
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5721205 bytes=1802317824 progress_percent=30 processed=541203 total=1804008
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=541203 total=1804008 sat_clauses=5721205 ms=2983
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8394527 bytes=2861809664 progress_percent=40 processed=721604 total=1804008
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=721604 total=1804008 sat_clauses=8394527 ms=4477
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11616112 bytes=3195277312 progress_percent=50 processed=902004 total=1804008
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=902004 total=1804008 sat_clauses=11616112 ms=5730
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14997282 bytes=5110763520 progress_percent=60 processed=1082405 total=1804008
c 00h00m18s | stage:encode(log-scop):progress percent=60 processed=1082405 total=1804008 sat_clauses=14997282 ms=7961
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18637031 bytes=5496115200 progress_percent=70 processed=1262806 total=1804008
c 00h00m19s | stage:encode(log-scop):progress percent=70 processed=1262806 total=1804008 sat_clauses=18637031 ms=9415
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22194947 bytes=5865394176 progress_percent=80 processed=1443207 total=1804008
c 00h00m21s | stage:encode(log-scop):progress percent=80 processed=1443207 total=1804008 sat_clauses=22194947 ms=10792
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25770319 bytes=6243581952 progress_percent=90 processed=1623608 total=1804008
c 00h00m22s | stage:encode(log-scop):progress percent=90 processed=1623608 total=1804008 sat_clauses=25770319 ms=12192
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28891703 bytes=6569910272 progress_percent=100 processed=1804008 total=1804008
c 00h00m23s | stage:encode(log-scop):progress percent=100 processed=1804008 total=1804008 sat_clauses=28891703 ms=13392
c 00h00m23s | stage:encode(log-scop):done ms=13402 sat_vars=19233428 sat_clauses=28891703 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1181751 log_scop_pb_mixed=0 log_scop_pb_bdd2=1181751 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1181751 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m13s | stage:sat:solve:done round=1 ms=289329 result=Sat assumptions=0 phase_lits=0
c 00h05m13s | stage:decode:start round=1 requested_int_ids=169
c 00h05m14s | stage:decode:final:start round=1 requested_int_ids=169
c 00h05m14s | stage:decode:done round=1 int_assignments=169
c 00h05m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m14s | result:Sat
c 00h05m14s | objective:incumbent kind=initial value=30794 rounds=1 improvements=0
o 30794
c 00h05m14s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h05m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1648
c 00h05m23s | stage:sat:solve:done round=1 ms=8990 result=Sat assumptions=0 phase_lits=1648
c 00h05m23s | stage:decode:start round=1 requested_int_ids=169
c 00h05m24s | stage:decode:final:start round=1 requested_int_ids=169
c 00h05m24s | stage:decode:done round=1 int_assignments=169
c 00h05m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h05m24s | result:Sat
c 00h05m24s | objective:incumbent kind=improvement value=21669 rounds=2 improvements=1
o 21669
c 00h05m24s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h05m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1648
c 00h05m27s | stage:sat:solve:done round=1 ms=2645 result=Sat assumptions=0 phase_lits=1648
c 00h05m27s | stage:decode:start round=1 requested_int_ids=169
c 00h05m28s | stage:relaxation:done round=1 clauses_added=47061 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=47061 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=47061
c 00h05m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1648
c 00h06m25s | stage:sat:solve:done round=2 ms=56510 result=Sat assumptions=0 phase_lits=1648
c 00h06m25s | stage:decode:start round=2 requested_int_ids=169
c 00h06m25s | stage:decode:final:start round=2 requested_int_ids=169
c 00h06m25s | stage:decode:done round=2 int_assignments=169
c 00h06m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=47061
c 00h06m25s | result:Sat
c 00h06m25s | objective:incumbent kind=improvement value=18643 rounds=3 improvements=2
o 18643
c 00h06m25s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h06m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1648
c 00h06m28s | stage:sat:solve:done round=1 ms=2746 result=Sat assumptions=0 phase_lits=1648
c 00h06m28s | stage:decode:start round=1 requested_int_ids=169
c 00h06m29s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=47082
c 00h06m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1648
c 00h06m32s | stage:sat:solve:done round=2 ms=2558 result=Sat assumptions=0 phase_lits=1648
c 00h06m32s | stage:decode:start round=2 requested_int_ids=169
c 00h06m33s | stage:decode:final:start round=2 requested_int_ids=169
c 00h06m33s | stage:decode:done round=2 int_assignments=169
