c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-24_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:41:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=361
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=83 pruned=8100 changed_domains=852 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14749696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=361
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=361 lowered=37 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=73 total=361 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=109 total=361 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=145 total=361 lowered=145 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=181 total=361 lowered=181 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=217 total=361 lowered=217 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=253 total=361 lowered=253 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=289 total=361 lowered=289 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=325 total=361 lowered=325 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=100 processed=361 total=361 lowered=361 unsupported=0 ms=185
c 00h00m00s | stage:lower:done ms=188 lowered=361 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16547840
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=3300 removed_lits=3300 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18706432
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18976768
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=250 int_vars=25182
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=50487296
c 00h00m00s | memory:rss checkpoint=before_encode bytes=50487296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1084409 bytes=274165760 progress_percent=10 processed=10045 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=10045 total=100449 sat_clauses=1084409 ms=608
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1104629 bytes=274984960 progress_percent=20 processed=20090 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=20090 total=100449 sat_clauses=1104629 ms=614
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1125460 bytes=284405760 progress_percent=30 processed=30135 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=30135 total=100449 sat_clauses=1125460 ms=659
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1138605 bytes=284405760 progress_percent=40 processed=40180 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=40180 total=100449 sat_clauses=1138605 ms=666
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1151720 bytes=284405760 progress_percent=50 processed=50225 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=50225 total=100449 sat_clauses=1151720 ms=672
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1297895 bytes=293617664 progress_percent=60 processed=60270 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=60270 total=100449 sat_clauses=1297895 ms=741
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1508600 bytes=318676992 progress_percent=70 processed=70315 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=70315 total=100449 sat_clauses=1508600 ms=843
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1741764 bytes=334864384 progress_percent=80 processed=80360 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=80360 total=100449 sat_clauses=1741764 ms=927
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2011479 bytes=356859904 progress_percent=90 processed=90405 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=90405 total=100449 sat_clauses=2011479 ms=1029
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2281309 bytes=377339904 progress_percent=100 processed=100449 total=100449
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=100449 total=100449 sat_clauses=2281309 ms=1129
c 00h00m01s | stage:encode(order-ge):done ms=1140 sat_vars=534847 sat_clauses=2281309 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=534847 clauses=2281309
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799982
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798279
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 361
d NORMALIZED_CONSTRAINTS 361
d LOWERED_CONSTRAINTS 361
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 534847
d SAT_CLAUSES_BASE 2281309
d SAT_CLAUSES_FINAL 2281309
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 377339904
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14749696
d MEMORY_RSS_AFTER_LOWER_BYTES 16547840
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18706432
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18976768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 50487296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 50487296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2281309
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 377339904
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 377339904
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":12,"max_domain_product_excluding_one_var":"23","p95_domain_product_excluding_one_var":"23"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"12":{"count":23,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"46":{"count":576,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"48":{"count":288,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 8100
d PROPAGATE_CHANGED_DOMAINS 852
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3300
d POST_LOWER_REMOVED_LITS 3300
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 25182
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 377339904
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14749696
d MEMORY_RSS_AFTER_LOWER_BYTES 16547840
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18706432
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 18976768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 50487296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 50487296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2281309
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 377339904
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 377339904
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-24_c22.xml.lzma,unknown,361,361,361,0,534847,2281309,1799979,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:11:59 +0900
