c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/aircraft-disassembly/aircraft.mzn --data /bench/2024/aircraft-disassembly/B737NG-600-01-Anon.json.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:40:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4891
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=36179968 rss=34.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4891
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=490 total=4891 lowered=490 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=979 total=4891 lowered=979 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=1468 total=4891 lowered=1468 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=1957 total=4891 lowered=1957 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=2446 total=4891 lowered=2446 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=60 processed=2935 total=4891 lowered=2935 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=3424 total=4891 lowered=3424 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=3913 total=4891 lowered=3913 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=90 processed=4402 total=4891 lowered=4402 unsupported=0 ms=34
