c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-20_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:56:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3858432
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=192 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=192 lowered=39 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=192 lowered=58 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=77 total=192 lowered=77 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=96 total=192 lowered=96 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=116 total=192 lowered=116 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=135 total=192 lowered=135 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=154 total=192 lowered=154 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=173 total=192 lowered=173 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=192 total=192 lowered=192 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=192 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4124672
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4124672
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4395008
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4395008
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4395008
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2013811 bytes=248811520 progress_percent=10 processed=96 total=952
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=96 total=952 sat_clauses=2013811 ms=676
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3681726 bytes=410701824 progress_percent=20 processed=191 total=952
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=191 total=952 sat_clauses=3681726 ms=1220
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5349641 bytes=568729600 progress_percent=30 processed=286 total=952
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=286 total=952 sat_clauses=5349641 ms=1750
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7017556 bytes=730632192 progress_percent=40 processed=381 total=952
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=381 total=952 sat_clauses=7017556 ms=2284
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8685471 bytes=886116352 progress_percent=50 processed=476 total=952
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=476 total=952 sat_clauses=8685471 ms=2818
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10375122 bytes=1050263552 progress_percent=60 processed=572 total=952
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=572 total=952 sat_clauses=10375122 ms=3352
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12043037 bytes=1205915648 progress_percent=70 processed=667 total=952
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=667 total=952 sat_clauses=12043037 ms=3874
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13710952 bytes=1369964544 progress_percent=80 processed=762 total=952
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=762 total=952 sat_clauses=13710952 ms=4406
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15378867 bytes=1526464512 progress_percent=90 processed=857 total=952
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=857 total=952 sat_clauses=15378867 ms=4931
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17023580 bytes=1683705856 progress_percent=100 processed=952 total=952
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=952 total=952 sat_clauses=17023580 ms=5477
c 00h00m05s | stage:encode(order-ge):done ms=5488 sat_vars=171924 sat_clauses=17023580 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=171924 clauses=17023580
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800084
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794579
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 192
d NORMALIZED_CONSTRAINTS 192
d LOWERED_CONSTRAINTS 192
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 171924
d SAT_CLAUSES_BASE 17023580
d SAT_CLAUSES_FINAL 17023580
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1683705856
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3858432
d MEMORY_RSS_AFTER_LOWER_BYTES 4124672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4124672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4395008
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4395008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4395008
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17023580
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1683705856
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1683705856
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"209","p95_domain_product_excluding_one_var":"209"},"3":{"count":760,"max_domain_product_excluding_one_var":"44100","p95_domain_product_excluding_one_var":"44100"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 400
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1683705856
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3858432
d MEMORY_RSS_AFTER_LOWER_BYTES 4124672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4124672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4395008
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4395008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4395008
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17023580
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1683705856
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1683705856
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-20_c24.xml.lzma,unknown,192,192,192,0,171924,17023580,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:26:06 +0900
