c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4322 lowered=275 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=998 rounds=5249 tightened=97051 removed_cls=79491 removed_lits=68538 unsat=false precise_hits=406 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143179 pivot_general_tightened=11 setup_ms=445 loop_ms=459 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=24
c 00h00m05s | stage:lowered-shape int_vars=168655 bool_vars=338398 linear_atoms=681506 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939278
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h05m43s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=337597
c 00h05m43s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800051
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1457009
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 275
d NORMALIZED_CONSTRAINTS 275
d LOWERED_CONSTRAINTS 275
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":168517,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168430,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":38,"max_domain_product_excluding_one_var":"13014","p95_domain_product_excluding_one_var":"12906"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":168392,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":168470,"max_domain_product_excluding_one_var":"4449","p95_domain_product_excluding_one_var":"2"},"3":{"count":1547,"max_domain_product_excluding_one_var":"8890","p95_domain_product_excluding_one_var":"8830"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"28":{"count":5099,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2370
d OBJECTIVE_NAIVE_UPPER 4500
d ROOT_LP_MS 337597
d ROOT_LP_NATIVE_GATE_GE_TOTAL 344424
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 336985
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 29
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 3091
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 5249
d POST_LOWER_TIGHTENED_DOMAINS 97051
d POST_LOWER_REMOVED_CLAUSES 79491
d POST_LOWER_REMOVED_LITS 68538
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma,unknown,275,275,275,0,,,1800051,,,,,,,1,skipped,2370,4500,,,,337597,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
