c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Warehouse-50-100-00_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=138 lowered=250 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=5250 bool_vars=0 linear_atoms=24990 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20050
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=2819 naive_bounds=[2819,103083] lp_bounds=[2819,103083] improved=0 rows=50 vars=5250 ms=691
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=72 int_vars=6300
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=388 sat_vars=69170 sat_clauses=620255 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=69170 clauses=620255
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=250
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=250
c 00h00m01s | stage:decode:done round=1 int_assignments=250
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=51798 rounds=1 improvements=0
o 51798
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=69170 clauses=620255
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9740
c 00h00m02s | stage:sat:solve:done round=1 ms=513 result=Sat assumptions=0 phase_lits=9740
c 00h00m02s | stage:decode:start round=1 requested_int_ids=250
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=250
c 00h00m02s | stage:decode:done round=1 int_assignments=250
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=51790 rounds=2 improvements=1
o 51790
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=69170 clauses=620255
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=9740
c 00h00m02s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=9740
c 00h00m02s | stage:decode:start round=1 requested_int_ids=250
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=250
c 00h00m02s | stage:decode:done round=1 int_assignments=250
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=51789 rounds=3 improvements=2
o 51789
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=69170 clauses=620255
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=9740
c 00h00m02s | stage:sat:solve:done round=1 ms=82 result=Sat assumptions=0 phase_lits=9740
c 00h00m02s | stage:decode:start round=1 requested_int_ids=250
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=250
c 00h00m02s | stage:decode:done round=1 int_assignments=250
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
