c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 14:40:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6651904 rss=6.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6651904 rss=6.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6651904 rss=6.34MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9709 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6651904 rss=6.34MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6651904 rss=6.34MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6651904 rss=6.34MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=946419 bytes=106614784 rss=101.68MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=946419 ms=266
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=949122 bytes=106614784 rss=101.68MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=949122 ms=266
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=951769 bytes=106614784 rss=101.68MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=951769 ms=267
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=954552 bytes=106614784 rss=101.68MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=954552 ms=267
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=957205 bytes=106614784 rss=101.68MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=957205 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=959903 bytes=106614784 rss=101.68MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=959903 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=962644 bytes=106614784 rss=101.68MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=962644 ms=269
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=965410 bytes=106614784 rss=101.68MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=965410 ms=269
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=968159 bytes=106614784 rss=101.68MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=968159 ms=270
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1444966 bytes=237129728 rss=226.14MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1444966 ms=673
c 00h00m00s | stage:encode(log-scop):done ms=688 sat_vars=224853 sat_clauses=1444966 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=224853 clauses=1444966
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5859 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=9526000 rounds=1 improvements=0
o 9526000
c objective-cut:rss-guard enabled=false
c 00h00m06s | stage:objective-cut:soft-install bound=3175333 guard=250052 clauses_added=49819
c 00h00m06s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,9525999] next 3175333 source=install guard=250052
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=250052 clauses=1494785
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=468
c 00h00m07s | stage:sat:solve:done ms=562 result=Sat assumptions=1 phase_lits=468
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=60
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=3018000 rounds=2 improvements=1
o 3018000
c 00h00m07s | stage:objective-cut:soft-result search=trisection bound=3175333 result=sat guard=250052 hard=guard [LB,UB] = [0,3017999]
c objective-cut:rss-guard enabled=false
c 00h00m07s | stage:objective-cut:soft-install bound=1005999 guard=269908 clauses_added=39284
c 00h00m07s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,3017999] next 1005999 source=install guard=269908
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=269908 clauses=1534070
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=468
c 00h00m12s | stage:sat:solve:done ms=5462 result=Sat assumptions=1 phase_lits=468
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=60
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=1005000 rounds=3 improvements=2
o 1005000
c 00h00m12s | stage:objective-cut:soft-result search=trisection bound=1005999 result=sat guard=269908 hard=guard [LB,UB] = [0,1004999]
c objective-cut:rss-guard enabled=false
c 00h00m12s | stage:objective-cut:soft-install bound=334999 guard=282988 clauses_added=25863
c 00h00m12s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1004999] next 334999 source=install guard=282988
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=282988 clauses=1559934
c 00h00m12s | stage:sat:solve:start assumptions=1 phase_lits=468
c 00h00m16s | stage:sat:solve:done ms=3550 result=Sat assumptions=1 phase_lits=468
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=60
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=334000 rounds=4 improvements=3
o 334000
c 00h00m16s | stage:objective-cut:soft-result search=trisection bound=334999 result=sat guard=282988 hard=guard [LB,UB] = [0,333999]
c objective-cut:rss-guard enabled=false
c 00h00m16s | stage:objective-cut:soft-install bound=111333 guard=290057 clauses_added=13952
c 00h00m16s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,333999] next 111333 source=install guard=290057
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=290057 clauses=1573887
c 00h00m16s | stage:sat:solve:start assumptions=1 phase_lits=468
c 00h00m18s | stage:sat:solve:done ms=2477 result=Sat assumptions=1 phase_lits=468
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=60
