c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-28-1449787798_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:17:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=974
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=600 changed_domains=28 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3444736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=974
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=98 total=974 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=195 total=974 lowered=195 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=293 total=974 lowered=293 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=390 total=974 lowered=390 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=487 total=974 lowered=487 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=585 total=974 lowered=585 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=682 total=974 lowered=682 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=780 total=974 lowered=780 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=877 total=974 lowered=877 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=974 total=974 lowered=974 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=974 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3985408
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=312 removed_lits=129 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3985408
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4255744
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4255744
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4255744
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129 bytes=4526080 progress_percent=10 processed=218 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=218 total=2174 sat_clauses=129 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1125 bytes=4526080 progress_percent=20 processed=435 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=435 total=2174 sat_clauses=1125 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1584 bytes=4526080 progress_percent=30 processed=653 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=653 total=2174 sat_clauses=1584 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2152 bytes=4526080 progress_percent=40 processed=870 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=870 total=2174 sat_clauses=2152 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2788 bytes=4526080 progress_percent=50 processed=1087 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1087 total=2174 sat_clauses=2788 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3688 bytes=4526080 progress_percent=60 processed=1305 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1305 total=2174 sat_clauses=3688 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4639 bytes=4526080 progress_percent=70 processed=1522 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1522 total=2174 sat_clauses=4639 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5705 bytes=4526080 progress_percent=80 processed=1740 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1740 total=2174 sat_clauses=5705 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6628 bytes=4796416 progress_percent=90 processed=1957 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1957 total=2174 sat_clauses=6628 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7573 bytes=4796416 progress_percent=100 processed=2174 total=2174
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2174 total=2174 sat_clauses=7573 ms=2
c 00h00m00s | stage:encode(order-ge):done ms=4 sat_vars=2849 sat_clauses=7573 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2849 clauses=7573
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=95 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 974
d NORMALIZED_CONSTRAINTS 974
d LOWERED_CONSTRAINTS 974
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 4
d SAT_SOLVE_MS 95
d TOTAL_MS 117
d SAT_VARS 2849
d SAT_CLAUSES_BASE 7573
d SAT_CLAUSES_FINAL 7573
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1640
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":595,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1512,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 600
d PROPAGATE_CHANGED_DOMAINS 28
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 312
d POST_LOWER_REMOVED_LITS 129
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 28
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4796416
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3444736
d MEMORY_RSS_AFTER_LOWER_BYTES 3985408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3985408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4255744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4255744
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4255744
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7573
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4796416
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4796416
d CSV /bench/competition/2022-2025/CSP22to25/BlockedQueens-28-1449787798_c22.xml.lzma,unsat,974,974,974,0,2849,7573,117,6,0,7,2,4,95,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:17:16 +0900
