c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-06b-50_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:17:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4333
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=24104 changed_domains=157 entailed_tables=83
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14274560 rss=13.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4333
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=434 total=4333 lowered=434 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=867 total=4333 lowered=867 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=1300 total=4333 lowered=1300 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=1734 total=4333 lowered=1734 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=50 processed=2167 total=4333 lowered=2167 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=2600 total=4333 lowered=2600 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=70 processed=3034 total=4333 lowered=3034 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=3467 total=4333 lowered=3467 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=3900 total=4333 lowered=3900 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=100 processed=4333 total=4333 lowered=4333 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=99 lowered=4333 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19136512 rss=18.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=939 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21299200 rss=20.31MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21299200 rss=20.31MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=31 int_vars=315
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26435584 rss=25.21MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26435584 rss=25.21MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56009 bytes=27516928 rss=26.24MiB progress_percent=10 processed=5250 total=52493
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=5250 total=52493 sat_clauses=56009 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61811 bytes=27516928 rss=26.24MiB progress_percent=20 processed=10499 total=52493
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=10499 total=52493 sat_clauses=61811 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67582 bytes=29409280 rss=28.05MiB progress_percent=30 processed=15748 total=52493
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=15748 total=52493 sat_clauses=67582 ms=25
