c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:23:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7870
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=143 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=34459648 rss=32.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7870
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=787 total=7870 lowered=787 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1574 total=7870 lowered=1574 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2361 total=7870 lowered=2361 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=3148 total=7870 lowered=3148 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=3935 total=7870 lowered=3935 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=4722 total=7870 lowered=4722 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=5509 total=7870 lowered=5509 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=6296 total=7870 lowered=6296 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=7083 total=7870 lowered=7083 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=100 processed=7870 total=7870 lowered=7870 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=50 lowered=7870 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=34459648 rss=32.86MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=34459648 rss=32.86MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=34459648 rss=32.86MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=7645
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=34459648 rss=32.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=34729984 rss=33.12MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1319 sat_vars=801292 sat_clauses=2067159 relaxed_circuits=0 log_scop_pb_constraints=22826 log_scop_pb_mixed=0 log_scop_pb_bdd2=22826 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22826 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=801292 clauses=2067159
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799928
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798159
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7870
d NORMALIZED_CONSTRAINTS 7870
d LOWERED_CONSTRAINTS 7870
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 801292
d SAT_CLAUSES_BASE 2067159
d SAT_CLAUSES_FINAL 2067159
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 349982720
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 34459648
d MEMORY_RSS_AFTER_LOWER_BYTES 34459648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 34459648
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34459648
d MEMORY_RSS_AFTER_PREENCODE_BYTES 34459648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 34729984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 349982720
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 349982720
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 4890
d PORTFOLIO_TABLE_ATOMS 4880
d PORTFOLIO_ALLDIFF_ATOMS 10
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":925,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7382,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2694,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"65":{"count":1,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"181":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 133
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7645
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 22826
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
