c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HCPizza-10-10-2-6-00_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=529
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=529
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=63 lowered=529 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1329 bool_vars=0 linear_atoms=101 table_atoms=428 table_tuples=856 table_scope=856 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=529
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=100 naive_bounds=[0,100] lp_bounds=[0,100] improved=0 rows=1385 vars=2185 ms=270
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=26 int_vars=3587
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1347 sat_vars=41124 sat_clauses=3731731 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=41124 clauses=3731731
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1329
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=1329
c 00h00m01s | stage:decode:done round=1 int_assignments=1329
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=93 rounds=1 improvements=0
o 93
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=41124 clauses=3731731
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1329
c 00h00m01s | stage:relaxation:done round=1 clauses_added=36677 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=36677
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m10s | stage:sat:solve:done round=2 ms=68776 result=Sat assumptions=0
c 00h01m10s | stage:decode:start round=2 requested_int_ids=1329
c 00h01m10s | stage:decode:final:start round=2 requested_int_ids=1329
c 00h01m10s | stage:decode:done round=2 int_assignments=1329
c 00h01m10s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=36677
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=94 rounds=2 improvements=1
o 94
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=41124 clauses=3731731
c 00h01m10s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m10s | stage:sat:solve:done round=1 ms=84 result=Sat assumptions=0
c 00h01m10s | stage:decode:start round=1 requested_int_ids=1329
c 00h01m10s | stage:relaxation:done round=1 clauses_added=36677 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=73354
c 00h01m10s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h04m26s | stage:sat:solve:done round=2 ms=195826 result=Sat assumptions=0
c 00h04m26s | stage:decode:start round=2 requested_int_ids=1329
c 00h04m26s | stage:decode:final:start round=2 requested_int_ids=1329
c 00h04m26s | stage:decode:done round=2 int_assignments=1329
c 00h04m26s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=73354
c 00h04m26s | result:Sat
c 00h04m26s | objective:incumbent kind=improvement value=95 rounds=3 improvements=2
o 95
c 00h04m26s | stage:sat:init solver=CaDiCaL vars=41124 clauses=3731731
c 00h04m26s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h04m26s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0
c 00h04m26s | stage:decode:start round=1 requested_int_ids=1329
c 00h04m26s | stage:relaxation:done round=1 clauses_added=36677 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=110031
c 00h04m26s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
