c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8498 lowered=199 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=716 rounds=60 tightened=114 removed_cls=455915 removed_lits=243026 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=365 loop_ms=228 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=94
c 00h00m09s | stage:lowered-shape int_vars=194 bool_vars=1076960 linear_atoms=1103380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1724595
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m43s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34320
c 00h00m43s | stage:preencode(log-scop):start
c 00h00m43s | stage:preencode(log-scop):done ms=23 int_vars=194
c 00h00m43s | stage:encode(log-scop):start
c 00h01m02s | stage:encode(log-scop):done ms=18752 sat_vars=20591051 sat_clauses=40556362 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1268853 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1268853 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1268853 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m33s | stage:sat:solve:done round=1 ms=330779 result=Sat assumptions=0 phase_lits=0
c 00h06m33s | stage:decode:start round=1 requested_int_ids=154
c 00h06m34s | stage:decode:final:start round=1 requested_int_ids=154
c 00h06m34s | stage:decode:done round=1 int_assignments=154
c 00h06m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m34s | result:Sat
c 00h06m34s | objective:incumbent kind=initial value=34775 rounds=1 improvements=0
o 34775
c 00h06m34s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h06m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1534
c 00h06m47s | stage:sat:solve:done round=1 ms=12659 result=Sat assumptions=0 phase_lits=1534
c 00h06m47s | stage:decode:start round=1 requested_int_ids=154
c 00h06m48s | stage:relaxation:done round=1 clauses_added=49266 circuit_clauses_added=0 cop_clauses_added=49266 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=49266
c 00h06m48s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1534
c 00h06m56s | stage:sat:solve:done round=2 ms=8229 result=Sat assumptions=0 phase_lits=1534
c 00h06m56s | stage:decode:start round=2 requested_int_ids=154
c 00h06m57s | stage:decode:final:start round=2 requested_int_ids=154
c 00h06m57s | stage:decode:done round=2 int_assignments=154
c 00h06m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=49266
c 00h06m57s | result:Sat
c 00h06m57s | objective:incumbent kind=improvement value=33981 rounds=2 improvements=1
o 33981
c 00h06m57s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h06m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1534
c 00h07m00s | stage:sat:solve:done round=1 ms=2951 result=Sat assumptions=0 phase_lits=1534
c 00h07m00s | stage:decode:start round=1 requested_int_ids=154
c 00h07m01s | stage:relaxation:done round=1 clauses_added=49250 circuit_clauses_added=0 cop_clauses_added=49250 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=98516
c 00h07m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1534
c 00h07m09s | stage:sat:solve:done round=2 ms=7479 result=Sat assumptions=0 phase_lits=1534
c 00h07m09s | stage:decode:start round=2 requested_int_ids=154
c 00h07m10s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m10s | stage:decode:done round=2 int_assignments=154
c 00h07m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=98516
c 00h07m10s | result:Sat
c 00h07m10s | objective:incumbent kind=improvement value=33454 rounds=3 improvements=2
o 33454
c 00h07m10s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h07m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1534
c 00h07m10s | stage:sat:solve:done round=1 ms=371 result=Sat assumptions=0 phase_lits=1534
c 00h07m10s | stage:decode:start round=1 requested_int_ids=154
c 00h07m11s | stage:relaxation:done round=1 clauses_added=49230 circuit_clauses_added=0 cop_clauses_added=49230 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=147746
c 00h07m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1534
c 00h08m34s | stage:sat:solve:done round=2 ms=82980 result=Sat assumptions=0 phase_lits=1534
c 00h08m34s | stage:decode:start round=2 requested_int_ids=154
c 00h08m35s | stage:decode:final:start round=2 requested_int_ids=154
c 00h08m35s | stage:decode:done round=2 int_assignments=154
c 00h08m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=147746
c 00h08m35s | result:Sat
c 00h08m35s | objective:incumbent kind=improvement value=28349 rounds=4 improvements=3
o 28349
c 00h08m35s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h08m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1534
c 00h08m38s | stage:sat:solve:done round=1 ms=2957 result=Sat assumptions=0 phase_lits=1534
c 00h08m38s | stage:decode:start round=1 requested_int_ids=154
c 00h08m39s | stage:relaxation:done round=1 clauses_added=49246 circuit_clauses_added=0 cop_clauses_added=49246 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=196992
c 00h08m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1534
c 00h09m53s | stage:sat:solve:done round=2 ms=73483 result=Sat assumptions=0 phase_lits=1534
c 00h09m53s | stage:decode:start round=2 requested_int_ids=154
c 00h09m54s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m54s | stage:decode:done round=2 int_assignments=154
c 00h09m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=196992
c 00h09m54s | result:Sat
c 00h09m54s | objective:incumbent kind=improvement value=27326 rounds=5 improvements=4
o 27326
c 00h09m54s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h09m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1534
c 00h09m57s | stage:sat:solve:done round=1 ms=3024 result=Sat assumptions=0 phase_lits=1534
c 00h09m57s | stage:decode:start round=1 requested_int_ids=154
c 00h09m58s | stage:relaxation:done round=1 clauses_added=49220 circuit_clauses_added=0 cop_clauses_added=49220 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=246212
c 00h09m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1534
c 00h10m38s | stage:sat:solve:done round=2 ms=40744 result=Sat assumptions=0 phase_lits=1534
c 00h10m38s | stage:decode:start round=2 requested_int_ids=154
c 00h10m39s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m39s | stage:decode:done round=2 int_assignments=154
c 00h10m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=246212
c 00h10m39s | result:Sat
c 00h10m39s | objective:incumbent kind=improvement value=27325 rounds=6 improvements=5
o 27325
c 00h10m39s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1534
c 00h10m42s | stage:sat:solve:done round=1 ms=3004 result=Sat assumptions=0 phase_lits=1534
c 00h10m42s | stage:decode:start round=1 requested_int_ids=154
c 00h10m43s | stage:relaxation:done round=1 clauses_added=49246 circuit_clauses_added=0 cop_clauses_added=49246 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=295458
c 00h10m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1534
c 00h10m54s | stage:sat:solve:done round=2 ms=10734 result=Sat assumptions=0 phase_lits=1534
c 00h10m54s | stage:decode:start round=2 requested_int_ids=154
c 00h10m55s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m55s | stage:decode:done round=2 int_assignments=154
c 00h10m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=295458
c 00h10m55s | result:Sat
c 00h10m55s | objective:incumbent kind=improvement value=27324 rounds=7 improvements=6
o 27324
c 00h10m55s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h10m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1534
c 00h10m58s | stage:sat:solve:done round=1 ms=2982 result=Sat assumptions=0 phase_lits=1534
c 00h10m58s | stage:decode:start round=1 requested_int_ids=154
c 00h10m59s | stage:relaxation:done round=1 clauses_added=49244 circuit_clauses_added=0 cop_clauses_added=49244 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=344702
c 00h10m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1534
c 00h11m10s | stage:sat:solve:done round=2 ms=10891 result=Sat assumptions=0 phase_lits=1534
c 00h11m10s | stage:decode:start round=2 requested_int_ids=154
c 00h11m11s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m11s | stage:decode:done round=2 int_assignments=154
c 00h11m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=344702
c 00h11m11s | result:Sat
c 00h11m11s | objective:incumbent kind=improvement value=25661 rounds=8 improvements=7
o 25661
c 00h11m11s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h11m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=1534
c 00h11m14s | stage:sat:solve:done round=1 ms=2950 result=Sat assumptions=0 phase_lits=1534
c 00h11m14s | stage:decode:start round=1 requested_int_ids=154
c 00h11m15s | stage:relaxation:done round=1 clauses_added=49258 circuit_clauses_added=0 cop_clauses_added=49258 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=393960
c 00h11m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=1534
c 00h11m22s | stage:sat:solve:done round=2 ms=6989 result=Sat assumptions=0 phase_lits=1534
c 00h11m22s | stage:decode:start round=2 requested_int_ids=154
c 00h11m23s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m23s | stage:decode:done round=2 int_assignments=154
c 00h11m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=393960
c 00h11m23s | result:Sat
c 00h11m23s | objective:incumbent kind=improvement value=24637 rounds=9 improvements=8
o 24637
c 00h11m23s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h11m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=1534
c 00h11m23s | stage:sat:solve:done round=1 ms=369 result=Sat assumptions=0 phase_lits=1534
c 00h11m23s | stage:decode:start round=1 requested_int_ids=154
c 00h11m24s | stage:relaxation:done round=1 clauses_added=49246 circuit_clauses_added=0 cop_clauses_added=49246 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=443206
c 00h11m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=1534
c 00h12m11s | stage:sat:solve:done round=2 ms=46660 result=Sat assumptions=0 phase_lits=1534
c 00h12m11s | stage:decode:start round=2 requested_int_ids=154
c 00h12m12s | stage:decode:final:start round=2 requested_int_ids=154
c 00h12m12s | stage:decode:done round=2 int_assignments=154
c 00h12m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=443206
c 00h12m12s | result:Sat
c 00h12m12s | objective:incumbent kind=improvement value=22654 rounds=10 improvements=9
o 22654
c 00h12m12s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h12m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=1534
c 00h12m15s | stage:sat:solve:done round=1 ms=2969 result=Sat assumptions=0 phase_lits=1534
c 00h12m15s | stage:decode:start round=1 requested_int_ids=154
c 00h12m16s | stage:relaxation:done round=1 clauses_added=49234 circuit_clauses_added=0 cop_clauses_added=49234 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=492440
c 00h12m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=1534
c 00h12m24s | stage:sat:solve:done round=2 ms=7315 result=Sat assumptions=0 phase_lits=1534
c 00h12m24s | stage:decode:start round=2 requested_int_ids=154
c 00h12m25s | stage:decode:final:start round=2 requested_int_ids=154
c 00h12m25s | stage:decode:done round=2 int_assignments=154
c 00h12m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=492440
c 00h12m25s | result:Sat
c 00h12m25s | objective:incumbent kind=improvement value=22589 rounds=11 improvements=10
o 22589
c 00h12m25s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h12m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=1534
c 00h12m25s | stage:sat:solve:done round=1 ms=371 result=Sat assumptions=0 phase_lits=1534
c 00h12m25s | stage:decode:start round=1 requested_int_ids=154
c 00h12m26s | stage:relaxation:done round=1 clauses_added=49250 circuit_clauses_added=0 cop_clauses_added=49250 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=22 cop_cegar_added_clauses=541690
c 00h12m26s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=1534
c 00h13m15s | stage:sat:solve:done round=2 ms=49054 result=Sat assumptions=0 phase_lits=1534
c 00h13m15s | stage:decode:start round=2 requested_int_ids=154
c 00h13m16s | stage:decode:final:start round=2 requested_int_ids=154
c 00h13m16s | stage:decode:done round=2 int_assignments=154
c 00h13m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=23 cop_cegar_added_clauses=541690
c 00h13m16s | result:Sat
c 00h13m16s | objective:incumbent kind=improvement value=22330 rounds=12 improvements=11
o 22330
c 00h13m16s | stage:sat:init solver=CaDiCaL vars=20591051 clauses=40556362
c 00h13m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=24 assumptions=0 phase_lits=1534
c 00h13m19s | stage:sat:solve:done round=1 ms=3034 result=Sat assumptions=0 phase_lits=1534
c 00h13m19s | stage:decode:start round=1 requested_int_ids=154
c 00h13m20s | stage:relaxation:done round=1 clauses_added=49250 circuit_clauses_added=0 cop_clauses_added=49250 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=24 cop_cegar_added_clauses=590940
c 00h13m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=25 assumptions=0 phase_lits=1534
c 00h14m12s | stage:sat:solve:done round=2 ms=52397 result=Sat assumptions=0 phase_lits=1534
c 00h14m12s | stage:decode:start round=2 requested_int_ids=154
