c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p20-a30_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30945
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4326 pruned=146952 changed_domains=1405 entailed_tables=60
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=30945
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:done ms=532 lowered=30945 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=735 removed_lits=265 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | stage:lowered-shape int_vars=10262 bool_vars=10200 linear_atoms=30602 table_atoms=10140 table_tuples=7769974 table_scope=20280 alldiff_atoms=341 circuit_atoms=0 product_atoms=0 logical_clauses=60748
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h01m02s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[30,10230] lp_bounds=[30,10230] improved=0 rows=30627 vars=7790436 ms=57586
c 00h01m02s | stage:preencode(order-ge):start
c 00h01m02s | stage:preencode(order-ge):done ms=419 int_vars=10304
c 00h01m02s | stage:encode(order-ge):start
bash: line 8: 3082171 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
