c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy24_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28271
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=353 pruned=4436 changed_domains=51 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=77283328
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28271
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=577 lowered=28271 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=82944000
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=93712384
c 00h00m01s | stage:lowered-shape int_vars=4464 bool_vars=75072 linear_atoms=115921 table_atoms=2232 table_tuples=609000 table_scope=8856 alldiff_atoms=46 circuit_atoms=0 product_atoms=0 logical_clauses=181119
c 00h00m01s | stage:root-lp:start backend=native-simplex
bash: line 8: 3167630 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
