c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-04_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6601 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1217 lowered=187 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=68 rounds=0 tightened=0 removed_cls=12269 removed_lits=6743 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=35 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=145382 linear_atoms=147988 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=281101
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=35215
c 00h00m36s | stage:preencode(order-ge):start
c 00h06m31s | stage:preencode(order-ge):done ms=354981 int_vars=7391
c 00h06m31s | stage:encode(order-ge):start
c 00h06m37s | stage:encode(order-ge):done ms=5813 sat_vars=881584 sat_clauses=10059295 ext_ge_specs=0 relaxed_circuits=0
c 00h06m38s | stage:sat:init solver=CaDiCaL vars=881584 clauses=10059295
c 00h06m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m38s | stage:sat:solve:done round=1 ms=458 result=Sat assumptions=0 phase_lits=0
c 00h06m38s | stage:decode:start round=1 requested_int_ids=122
c 00h06m38s | stage:decode:final:start round=1 requested_int_ids=122
c 00h06m38s | stage:decode:done round=1 int_assignments=122
c 00h06m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m38s | result:Sat
c 00h06m38s | objective:incumbent kind=initial value=111 rounds=1 improvements=0
o 111
c 00h06m38s | stage:sat:init solver=CaDiCaL vars=881584 clauses=10059295
c 00h06m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=67088
c 00h06m40s | stage:sat:solve:done round=1 ms=1463 result=Unsat assumptions=0 phase_lits=67088
c 00h06m40s | result:Unsat
s OPTIMUM FOUND
o 111
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] s[60] s[61] s[62] s[63] s[64] s[65] s[66] s[67] s[68] s[69] s[70] s[71] s[72] s[73] s[74] s[75] s[76] s[77] s[78] s[79] s[80] s[81] s[82] s[83] s[84] s[85] s[86] s[87] s[88] s[89] s[90] s[91] s[92] s[93] s[94] s[95] s[96] s[97] s[98] s[99] s[100] s[101] s[102] s[103] s[104] s[105] s[106] s[107] s[108] s[109] s[110] s[111] s[112] s[113] s[114] s[115] s[116] s[117] s[118] s[119] s[120] s[121] </list>
v   <values> 0 0 0 0 2 4 5 3 6 6 12 2 2 21 21 46 35 27 4 12 19 22 11 24 27 24 31 52 56 31 24 20 38 42 35 25 25 29 4 8 8 39 19 3 8 33 35 61 19 45 56 16 70 37 43 41 35 25 29 29 54 19 77 54 64 65 37 77 39 82 62 47 21 82 33 12 63 63 42 52 72 51 38 28 72 69 16 51 62 64 64 62 32 35 52 46 69 71 67 77 29 77 90 71 47 92 83 85 82 88 89 90 84 99 92 71 92 97 106 94 104 111 </values>
v </instantiation>
d OBJECTIVE_VALUE 111
d OPTIMAL 1
d SOURCE_CONSTRAINTS 187
d NORMALIZED_CONSTRAINTS 187
d LOWERED_CONSTRAINTS 187
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1217
d POST_LOWER_MS 68
d PREENCODE_MS 354981
d ENCODE_MS 5813
d SAT_SOLVE_MS 1921
d TOTAL_MS 400038
d SAT_VARS 881584
d SAT_CLAUSES_BASE 10059295
d SAT_CLAUSES_FINAL 10059295
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 107
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 530
d EXTPROP_OBSERVED_LITS 1
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1
d EXTPROP_CALLBACK_CALLS 4205632
d EXTPROP_CALLBACK_NS 849146808
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 841225
d EXTPROP_NOTIFY_ASSIGNMENT_NS 236502551
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3655
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 841068
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 231255394
d EXTPROP_NOTIFY_BACKTRACK_CALLS 127
d EXTPROP_NOTIFY_BACKTRACK_NS 278367
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
