c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/BusScheduling-r5a_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=242
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=242
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10130 lowered=242 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=2279 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1945 loop_ms=54 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=229
c 00h00m12s | stage:lowered-shape int_vars=133679 bool_vars=0 linear_atoms=252836 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=238072
c 00h00m12s | stage:root-lp:start backend=scip-ffi
c 00h04m27s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=255503
c 00h04m27s | stage:preencode(order-ge):start
c 00h06m01s | stage:preencode(order-ge):done ms=93485 int_vars=191231
c 00h06m01s | stage:encode(order-ge):start
c 00h06m42s | stage:encode(order-ge):done ms=41380 sat_vars=1732515 sat_clauses=85750286 ext_ge_specs=0 relaxed_circuits=0
c 00h14m58s | stage:sat:init solver=CaDiCaL vars=1732515 clauses=85750286
c 00h14m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799808
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 901014
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 242
d NORMALIZED_CONSTRAINTS 242
d LOWERED_CONSTRAINTS 242
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1732515
d SAT_CLAUSES_BASE 85750286
d SAT_CLAUSES_FINAL 85750286
d SAT_CLAUSES_CEGAR_DELTA 0
