c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/KnightTour2-090_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=994 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=13 lowered=2 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1 int_vars=8100
c 00h00m01s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=9542 sat_vars=155541 sat_clauses=349438 ext_ge_specs=0 relaxed_circuits=1
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=155541 clauses=349438
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=8100
c 00h00m24s | stage:relaxation:done round=1 clauses_added=54 circuit_clauses_added=54 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=54 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done round=2 ms=26 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start round=2 requested_int_ids=8100
c 00h00m31s | stage:relaxation:done round=2 clauses_added=18 circuit_clauses_added=18 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=72 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m31s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done round=3 ms=24 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start round=3 requested_int_ids=8100
c 00h00m46s | stage:relaxation:done round=3 clauses_added=24 circuit_clauses_added=24 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=96 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m46s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done round=4 ms=37 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start round=4 requested_int_ids=8100
c 00h01m08s | stage:relaxation:done round=4 clauses_added=32 circuit_clauses_added=32 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=128 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m08s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m09s | stage:sat:solve:done round=5 ms=96 result=Sat assumptions=0 phase_lits=0
c 00h01m09s | stage:decode:start round=5 requested_int_ids=8100
c 00h01m18s | stage:relaxation:done round=5 clauses_added=46 circuit_clauses_added=46 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=174 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m18s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m18s | stage:sat:solve:done round=6 ms=25 result=Sat assumptions=0 phase_lits=0
c 00h01m18s | stage:decode:start round=6 requested_int_ids=8100
c 00h01m25s | stage:relaxation:done round=6 clauses_added=6 circuit_clauses_added=6 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=180 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m25s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m25s | stage:sat:solve:done round=7 ms=14 result=Sat assumptions=0 phase_lits=0
c 00h01m25s | stage:decode:start round=7 requested_int_ids=8100
c 00h01m36s | stage:relaxation:done round=7 clauses_added=10 circuit_clauses_added=10 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=190 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m36s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m36s | stage:sat:solve:done round=8 ms=26 result=Sat assumptions=0 phase_lits=0
c 00h01m36s | stage:decode:start round=8 requested_int_ids=8100
c 00h01m43s | stage:relaxation:done round=8 clauses_added=8 circuit_clauses_added=8 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=198 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m43s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m43s | stage:sat:solve:done round=9 ms=13 result=Sat assumptions=0 phase_lits=0
c 00h01m43s | stage:decode:start round=9 requested_int_ids=8100
c 00h01m49s | stage:relaxation:done round=9 clauses_added=4 circuit_clauses_added=4 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=202 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m49s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m49s | stage:sat:solve:done round=10 ms=14 result=Sat assumptions=0 phase_lits=0
c 00h01m49s | stage:decode:start round=10 requested_int_ids=8100
c 00h01m55s | stage:relaxation:done round=10 clauses_added=4 circuit_clauses_added=4 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=206 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m55s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m55s | stage:sat:solve:done round=11 ms=55 result=Sat assumptions=0 phase_lits=0
c 00h01m55s | stage:decode:start round=11 requested_int_ids=8100
c 00h02m15s | stage:relaxation:done round=11 clauses_added=18 circuit_clauses_added=18 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=224 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m15s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m16s | stage:sat:solve:done round=12 ms=109 result=Sat assumptions=0 phase_lits=0
c 00h02m16s | stage:decode:start round=12 requested_int_ids=8100
