c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-31 22:53:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5255168 rss=5.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=121 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=121 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=121 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=49 total=121 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=61 total=121 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=73 total=121 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=85 total=121 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=97 total=121 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=109 total=121 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=121 total=121 lowered=121 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=121 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5255168 rss=5.01MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5255168 rss=5.01MiB
c 00h00m00s | stage:lowered-shape int_vars=45 bool_vars=210 linear_atoms=210 table_atoms=15 table_tuples=7135 table_scope=45 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=331
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
