c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=437 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31080448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=130 lowered=13 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=130 lowered=26 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=130 lowered=39 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=130 lowered=52 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=65 total=130 lowered=65 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=78 total=130 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=91 total=130 lowered=91 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=104 total=130 lowered=104 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=117 total=130 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=130 total=130 lowered=130 unsupported=0 ms=238
c 00h00m00s | stage:lower:done ms=244 lowered=130 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33513472
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=16637 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33513472
c 00h00m00s | stage:lowered-shape int_vars=509 bool_vars=34923 linear_atoms=35622 table_atoms=127 table_tuples=1300480 table_scope=508 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=53657
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33513472
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=519 int_vars=52511
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=96751616
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=96751616 reserve_bytes=10737418240 available_bytes=57885306880 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=96808960
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=985560 bytes=309948416 progress_percent=10 processed=15787 total=157868
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=15787 total=157868 sat_clauses=985560 ms=477
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1030645 bytes=309948416 progress_percent=20 processed=31574 total=157868
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=31574 total=157868 sat_clauses=1030645 ms=528
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1065993 bytes=317517824 progress_percent=30 processed=47361 total=157868
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=47361 total=157868 sat_clauses=1065993 ms=606
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2216500 bytes=422191104 progress_percent=40 processed=63148 total=157868
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=63148 total=157868 sat_clauses=2216500 ms=989
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4137008 bytes=565915648 progress_percent=50 processed=78934 total=157868
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=78934 total=157868 sat_clauses=4137008 ms=1542
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6057841 bytes=666193920 progress_percent=60 processed=94721 total=157868
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=94721 total=157868 sat_clauses=6057841 ms=2039
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7982736 bytes=740646912 progress_percent=70 processed=110508 total=157868
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=110508 total=157868 sat_clauses=7982736 ms=2481
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9902979 bytes=795332608 progress_percent=80 processed=126295 total=157868
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=126295 total=157868 sat_clauses=9902979 ms=2895
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11823904 bytes=828080128 progress_percent=90 processed=142082 total=157868
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=142082 total=157868 sat_clauses=11823904 ms=3267
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13763462 bytes=860721152 progress_percent=100 processed=157868 total=157868
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=157868 total=157868 sat_clauses=13763462 ms=3647
c 00h00m04s | stage:encode(order-ge):done ms=3647 sat_vars=617721 sat_clauses=13763462 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=617721 clauses=13763462
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=10403 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=509
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=509
