c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-06-01_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=96
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=96
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=96 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=42 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=198 pivot_exact_attempts=0 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156 pivot_general_tightened=42 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=180 linear_atoms=648 table_atoms=36 table_tuples=216 table_scope=72 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=564
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1000 naive_bounds=[12,6659] lp_bounds=[1000,6659] improved=1 rows=421 vars=547 ms=430
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2464 sat_vars=859576 sat_clauses=6262011 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=859576 clauses=6262011
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=2122 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=144
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=144
c 00h00m05s | stage:decode:done round=1 int_assignments=144
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
