c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=203 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m14s | stage:lower:done ms=14336 lowered=392 unsupported=0
c 00h00m14s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=931 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=459 loop_ms=442 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=7
c 00h00m15s | stage:root-lp:start backend=native-simplex
c 00h00m15s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=595 ms=62
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=2340 int_vars=644
c 00h00m17s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=5252 sat_vars=2682317 sat_clauses=10683673 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h02m15s | stage:sat:solve:done round=1 ms=112288 result=Sat assumptions=0
c 00h02m15s | stage:decode:start round=1
c 00h02m16s | stage:decode:done round=1 int_assignments=350
c 00h02m16s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h02m16s | result:Sat
c 00h02m16s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h02m16s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h02m16s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h02m16s | stage:sat:solve:done round=1 ms=511 result=Sat assumptions=0
c 00h02m16s | stage:decode:start round=1
c 00h02m16s | stage:relaxation:done round=1 clauses_added=893860 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=893860
c 00h02m17s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m26s | stage:sat:solve:done round=2 ms=8695 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=2
c 00h02m26s | stage:decode:done round=2 int_assignments=350
c 00h02m26s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=893860
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h02m26s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m26s | stage:sat:solve:done round=1 ms=557 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=1
c 00h02m27s | stage:relaxation:done round=1 clauses_added=893860 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1787720
c 00h02m27s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h04m20s | stage:sat:solve:done round=2 ms=113317 result=Sat assumptions=0
c 00h04m20s | stage:decode:start round=2
c 00h04m20s | stage:decode:done round=2 int_assignments=350
c 00h04m20s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1787720
c 00h04m20s | result:Sat
c 00h04m20s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
