c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r10-v64-z0_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=361
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=361
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=361 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=336 bool_vars=0 linear_atoms=1 table_atoms=360 table_tuples=2640 table_scope=1120 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=361
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.9014778325123154 naive_bounds=[0,160] lp_bounds=[2,160] improved=1 rows=1481 vars=2976 ms=172
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=336
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=9 sat_vars=3728 sat_clauses=13465 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=336
c 00h00m00s | stage:decode:done round=1 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=160 rounds=1 improvements=0
o 160
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:done round=2 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=159 rounds=2 improvements=1
o 159
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:relaxation:done round=1 clauses_added=637 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=638
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:done round=2 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=638
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=158 rounds=3 improvements=2
o 158
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1107 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1745
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:done round=2 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1745
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=157 rounds=4 improvements=3
o 157
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1571 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=3316
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:done round=2 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=3316
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=156 rounds=5 improvements=4
o 156
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2029 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=5345
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:done round=2 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=5345
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=155 rounds=6 improvements=5
o 155
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3728 clauses=13465
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=336
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2481 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=7826
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=336
c 00h00m00s | stage:decode:done round=2 int_assignments=336
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=7826
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=154 rounds=7 improvements=6
o 154
