c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-16_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=35 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=191 sat_vars=195618 sat_clauses=455970 ext_ge_specs=68 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=68 ext_clauses=455970 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=195618 clauses=455970
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h09m54s | stage:sat:solve:done ms=594014 result=Sat assumptions=0 phase_lits=0
c 00h09m54s | stage:decode:start
c 00h09m54s | stage:decode:done int_assignments=256
c 00h09m54s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[5][14] x[5][15] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[6][14] x[6][15] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[7][14] x[7][15] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[8][14] x[8][15] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[9][14] x[9][15] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[10][14] x[10][15] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[11][14] x[11][15] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[12][14] x[12][15] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] x[13][14] x[13][15] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] x[14][9] x[14][10] x[14][11] x[14][12] x[14][13] x[14][14] x[14][15] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[15][8] x[15][9] x[15][10] x[15][11] x[15][12] x[15][13] x[15][14] x[15][15] </list>
v   <values> 229 193 256 181 13 41 175 214 206 71 127 37 39 67 3 204 62 7 108 64 180 113 167 235 58 213 248 103 241 105 28 124 188 215 36 148 249 132 142 48 59 101 89 151 95 49 143 211 166 189 45 11 176 100 129 250 173 46 227 99 55 27 111 252 220 56 57 183 65 146 219 87 68 74 10 225 218 247 177 4 203 195 54 33 128 254 126 122 224 34 31 76 82 245 88 161 171 26 119 240 8 200 226 217 5 222 9 110 156 102 205 40 23 18 44 202 17 112 192 184 117 118 186 107 196 98 243 199 43 237 230 236 50 96 170 251 61 91 125 130 78 60 147 51 47 63 160 106 157 244 162 30 1 178 90 163 152 201 198 104 212 136 221 6 197 2 20 115 255 208 187 168 84 42 83 120 92 185 207 150 238 35 29 16 81 32 123 164 246 231 73 154 94 131 194 253 191 38 66 86 149 85 116 140 145 223 24 121 174 159 14 155 72 135 138 75 216 234 165 53 233 22 134 77 80 153 79 19 182 239 25 12 242 139 144 172 15 228 190 137 52 93 232 69 133 169 70 114 141 210 179 158 21 109 209 97 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 35
d NORMALIZED_CONSTRAINTS 35
d LOWERED_CONSTRAINTS 35
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 191
d SAT_SOLVE_MS 594014
d TOTAL_MS 594293
d SAT_VARS 195618
d SAT_CLAUSES_BASE 455970
d SAT_CLAUSES_FINAL 455970
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 132015
d EXTPROP_CONSTRAINTS 68
d EXTPROP_OBSERVED_VARS 65314
d EXTPROP_OBSERVED_LITS 65314
d EXTPROP_OBSERVED_LIT_OCCURRENCES 277508
d EXTPROP_CALLBACK_CALLS 37489985
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 11616017
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 330056828
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4469127
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 184034
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7825694
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 4538798
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 8401847
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 4622670
d EXTPROP_REASON_CLAUSE_LITS 77295060
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4502518
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 490747
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 27692
d EXTPROP_EXTERNAL_CLAUSE_LITS 463055
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 17
d EXTPROP_STRONG_REASON_ATTEMPTS 14957
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 8455
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1675
d LINEAR_INT_EQ_ARITY_STATS {"16":{"count":34,"max_domain_product_excluding_one_var":"1329227995784915872903807060280344576","p95_domain_product_excluding_one_var":"1329227995784915872903807060280344576"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":34,"terms":544,"bound_mass":138720,"surface":2219520,"max_arity":16,"max_bound_mass":4080,"max_surface":65280,"arity_hist":{"16":34},"bound_mass_hist":{"<=4096":34},"average_bound_mass_hist":{"<=256":34},"max_term_bound_mass_hist":{"<=256":34}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 68
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 256
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-16_c23.xml.lzma,sat,35,35,35,0,195618,455970,594293,7,0,3,0,191,594014,,,,,,,,,,,,,,,,
