c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AlmostMagic-06-100_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=60 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=264 precise_rounds=1 pivot_recomputes=784 pivot_exact_attempts=112 pivot_general_attempts=672 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=672 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=204
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=83 sat_vars=70571 sat_clauses=193524 ext_ge_specs=112 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70571 clauses=193524
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h17m47s | stage:sat:solve:done ms=1067244 result=Sat assumptions=0 phase_lits=0
c 00h17m47s | stage:decode:start
c 00h17m47s | stage:decode:done int_assignments=204
c 00h17m47s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][0][5] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][1][5] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][2][5] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][3][5] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[2][4][5] x[2][5][0] x[2][5][1] x[2][5][2] x[2][5][3] x[2][5][4] x[2][5][5] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][0][4] x[3][0][5] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][1][4] x[3][1][5] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][2][4] x[3][2][5] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] x[3][3][4] x[3][3][5] x[3][4][0] x[3][4][1] x[3][4][2] x[3][4][3] x[3][4][4] x[3][4][5] x[3][5][0] x[3][5][1] x[3][5][2] x[3][5][3] x[3][5][4] x[3][5][5] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] </list>
v   <values> 79 4 98 99 6 13 68 14 28 59 87 44 81 67 60 5 61 25 15 63 89 1 40 92 41 90 3 45 70 50 16 62 21 91 35 75 44 36 93 18 51 55 25 94 95 20 24 38 92 1 2 99 21 82 50 1 10 62 88 86 75 98 1 10 85 27 10 66 96 88 27 9 58 16 62 21 91 35 65 7 83 56 64 8 19 53 76 48 34 54 64 99 16 9 10 86 57 99 12 50 49 17 21 10 34 99 36 84 8 10 66 96 88 27 54 78 30 71 31 32 86 49 39 82 29 11 17 69 77 12 23 97 84 33 37 26 73 43 46 57 47 9 52 85 299 296 283 295 300 300 300 300 300 300 300 300 300 300 300 300 300 300 297 297 297 297 297 297 297 297 297 297 297 297 297 297 284 284 284 284 284 284 284 284 284 284 284 284 284 284 296 296 296 296 296 296 296 296 296 296 296 296 296 296 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 189
d NORMALIZED_CONSTRAINTS 189
d LOWERED_CONSTRAINTS 189
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 83
d SAT_SOLVE_MS 1067244
d TOTAL_MS 1067368
d SAT_VARS 70571
d SAT_CLAUSES_BASE 193524
d SAT_CLAUSES_FINAL 193524
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 62805
d EXTPROP_CONSTRAINTS 112
d EXTPROP_OBSERVED_VARS 31864
d EXTPROP_OBSERVED_LITS 31864
d EXTPROP_OBSERVED_LIT_OCCURRENCES 98896
d EXTPROP_CALLBACK_CALLS 27079820
d EXTPROP_CALLBACK_NS 979796710437
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8034815
d EXTPROP_NOTIFY_ASSIGNMENT_NS 52231006207
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 131255382
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 643407
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 194863746
d EXTPROP_NOTIFY_BACKTRACK_CALLS 230709
d EXTPROP_NOTIFY_BACKTRACK_NS 308224231750
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 9671967
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4355088
d EXTPROP_CB_PROPAGATE_NS 616631970032
d EXTPROP_PROPAGATED_LITS 3778788
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 11661245
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 2160924918
d EXTPROP_REASON_CLAUSES 3885193
d EXTPROP_REASON_CLAUSE_LITS 28888883
d EXTPROP_REASON_CLAUSE_MAX_LEN 8
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 804766
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 136321563
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1349789
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 207720254
d EXTPROP_EXTERNAL_CLAUSES 159221
d EXTPROP_EXTERNAL_CLAUSE_LITS 1190568
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 8
d EXTPROP_STRONG_REASON_ATTEMPTS 126705
d EXTPROP_STRONG_REASON_NS 4882251434
d EXTPROP_STRONG_REASON_LIFTS 80885
d EXTPROP_STRONG_REASON_DROPPED_TERMS 15697
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":76,"max_domain_product_excluding_one_var":"295","p95_domain_product_excluding_one_var":"295"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"7":{"count":112,"max_domain_product_excluding_one_var":"941480149401","p95_domain_product_excluding_one_var":"941480149401"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 204
d ENCODE_EXTERNAL_GE_SPECS 112
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 204
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-06-100_c25.xml.lzma,sat,189,189,189,0,70571,193524,1067368,1,0,2,0,83,1067244,,,,,,,,,,,,,,,,
