c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=482
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11055 lowered=482 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3093 rounds=8413 tightened=316270 removed_cls=133565 removed_lits=124888 unsat=false precise_hits=742 precise_rounds=2 pivot_recomputes=373837 pivot_exact_attempts=546 pivot_general_attempts=373593 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=373556 pivot_general_tightened=37 setup_ms=1455 loop_ms=1397 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=49
c 00h00m14s | stage:preencode(order-ge):start
c 00h22m34s | stage:preencode(order-ge):done ms=1340467 int_vars=787004
c 00h22m34s | stage:encode(order-ge):start
bash: line 8: 79471 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
