c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-35_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:28:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=352 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=35282944 rss=33.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=78 lowered=8 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=78 lowered=16 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=78 lowered=24 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=78 lowered=32 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=50 processed=39 total=78 lowered=39 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=60 processed=47 total=78 lowered=47 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=70 processed=55 total=78 lowered=55 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=80 processed=63 total=78 lowered=63 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=90 processed=71 total=78 lowered=71 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=100 processed=78 total=78 lowered=78 unsupported=0 ms=92
c 00h00m00s | stage:lower:done ms=92 lowered=78 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=35282944 rss=33.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=72 tightened=72 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2520 pivot_exact_attempts=2520 pivot_general_attempts=2520 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2520 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35282944 rss=33.65MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=35282944 rss=33.65MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1297
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=35282944 rss=33.65MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=35282944 rss=33.65MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h01m24s | stage:encode(log-scop):done ms=83606 sat_vars=7967746 sat_clauses=146996453 relaxed_circuits=0 log_scop_pb_constraints=220 log_scop_pb_mixed=0 log_scop_pb_bdd2=220 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=220 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=7967746 clauses=146996453
c 00h01m24s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1715552
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 78
d NORMALIZED_CONSTRAINTS 78
d LOWERED_CONSTRAINTS 78
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7967746
d SAT_CLAUSES_BASE 146996453
d SAT_CLAUSES_FINAL 146996453
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 17920475136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 35282944
d MEMORY_RSS_AFTER_LOWER_BYTES 35282944
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35282944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35282944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 35282944
d MEMORY_RSS_BEFORE_ENCODE_BYTES 35282944
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 146
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 146000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 17920475136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 17920475136
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"36":{"count":72,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2556,"max_domain_product_excluding_one_var":"32166","p95_domain_product_excluding_one_var":"32166"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":144,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"1224","p95_domain_product_excluding_one_var":"1224"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 72
d POST_LOWER_TIGHTENED_DOMAINS 72
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1297
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 220
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
