c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/BusScheduling-r3_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:07:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=160
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=43323392 rss=41.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=160
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=160 lowered=16 unsupported=0 ms=131
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=160 lowered=32 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=160 lowered=48 unsupported=0 ms=578
c 00h00m00s | stage:lower:progress percent=40 processed=64 total=160 lowered=64 unsupported=0 ms=773
c 00h00m00s | stage:lower:progress percent=50 processed=80 total=160 lowered=80 unsupported=0 ms=926
c 00h00m01s | stage:lower:progress percent=60 processed=96 total=160 lowered=96 unsupported=0 ms=1266
c 00h00m01s | stage:lower:progress percent=70 processed=112 total=160 lowered=112 unsupported=0 ms=1302
c 00h00m01s | stage:lower:progress percent=80 processed=128 total=160 lowered=128 unsupported=0 ms=1342
c 00h00m01s | stage:lower:progress percent=90 processed=144 total=160 lowered=144 unsupported=0 ms=1428
c 00h00m01s | stage:lower:progress percent=100 processed=160 total=160 lowered=160 unsupported=0 ms=1542
c 00h00m01s | stage:lower:done ms=1578 lowered=160 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=110485504 rss=105.37MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=66 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=115044352 rss=109.71MiB
c 00h00m01s | stage:lowered-shape int_vars=19091 bool_vars=214125 linear_atoms=19251 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=428410
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
