c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/ptv/pax_model.mzn --data /bench/2019/ptv/pax_period_20_1c.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:49:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2333
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=73981 changed_domains=1152 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=44969984 rss=42.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2333
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=234 total=2333 lowered=234 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=467 total=2333 lowered=467 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=700 total=2333 lowered=700 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=934 total=2333 lowered=934 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1167 total=2333 lowered=1167 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1400 total=2333 lowered=1400 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1634 total=2333 lowered=1634 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1867 total=2333 lowered=1867 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=2100 total=2333 lowered=2100 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=2333 total=2333 lowered=2333 unsupported=0 ms=877
c 00h00m00s | stage:lower:done ms=891 lowered=2333 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=69361664 rss=66.15MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=72 rounds=1656 tightened=1717 removed_cls=113393 removed_lits=111915 unsat=false precise_hits=152 precise_rounds=2 pivot_recomputes=20383 pivot_exact_attempts=20383 pivot_general_attempts=20383 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20374 pivot_general_tightened=9 setup_ms=10 loop_ms=48 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=69361664 rss=66.15MiB
c 00h00m00s | stage:lowered-shape int_vars=3081 bool_vars=128338 linear_atoms=25528 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=147112
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 172640 and vars 131419 exceed LPO dense-size limit 50000x17000 ms=37
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=69558272 rss=66.34MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=3081
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=71917568 rss=68.59MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=74014720 rss=70.59MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38936104 bytes=4936552448 rss=4.60GiB progress_percent=10 processed=14712 total=147113
c 00h00m16s | stage:encode(log-scop):progress percent=10 processed=14712 total=147113 sat_clauses=38936104 ms=15197
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75139973 bytes=9653256192 rss=8.99GiB progress_percent=20 processed=29423 total=147113
c 00h00m30s | stage:encode(log-scop):progress percent=20 processed=29423 total=147113 sat_clauses=75139973 ms=29076
