c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:51:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=199 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=199 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=199 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=199 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=199 lowered=100 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=199 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=199 lowered=140 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=199 lowered=160 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=199 lowered=180 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=199 total=199 lowered=199 unsupported=0 ms=5453
c 00h00m05s | stage:lower:done ms=5713 lowered=199 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=292921344 rss=279.35MiB
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=310 rounds=60 tightened=114 removed_cls=34292 removed_lits=30496 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=173 loop_ms=107 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=22 sat_ms=0 precise_ms=6
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=340910080 rss=325.12MiB
c 00h00m06s | stage:lowered-shape int_vars=194 bool_vars=326330 linear_atoms=678363 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=970528
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=340975616 rss=325.18MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=3 int_vars=194
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=340975616 rss=325.18MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=317345792 rss=302.64MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11103669 bytes=2341728256 rss=2.18GiB progress_percent=10 processed=97059 total=970588
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=97059 total=970588 sat_clauses=11103669 ms=4925
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13930285 bytes=2604675072 rss=2.43GiB progress_percent=20 processed=194118 total=970588
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=194118 total=970588 sat_clauses=13930285 ms=6180
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16776644 bytes=3783200768 rss=3.52GiB progress_percent=30 processed=291177 total=970588
c 00h00m14s | stage:encode(log-scop):progress percent=30 processed=291177 total=970588 sat_clauses=16776644 ms=8249
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19618846 bytes=4078157824 rss=3.80GiB progress_percent=40 processed=388236 total=970588
c 00h00m16s | stage:encode(log-scop):progress percent=40 processed=388236 total=970588 sat_clauses=19618846 ms=10530
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22474144 bytes=4371431424 rss=4.07GiB progress_percent=50 processed=485294 total=970588
c 00h00m18s | stage:encode(log-scop):progress percent=50 processed=485294 total=970588 sat_clauses=22474144 ms=12176
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25300646 bytes=6439247872 rss=6.00GiB progress_percent=60 processed=582353 total=970588
c 00h00m22s | stage:encode(log-scop):progress percent=60 processed=582353 total=970588 sat_clauses=25300646 ms=16498
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28118157 bytes=6733033472 rss=6.27GiB progress_percent=70 processed=679412 total=970588
c 00h00m24s | stage:encode(log-scop):progress percent=70 processed=679412 total=970588 sat_clauses=28118157 ms=18399
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30941618 bytes=7031529472 rss=6.55GiB progress_percent=80 processed=776471 total=970588
c 00h00m26s | stage:encode(log-scop):progress percent=80 processed=776471 total=970588 sat_clauses=30941618 ms=20387
