c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/CarSequencing-90-02_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=51 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28253
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=713 lowered=28253 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=158 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=140 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1108 int_vars=7862
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=72 sat_vars=71212 sat_clauses=147309 ext_ge_specs=1232 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=71212 clauses=147309
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799942
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797778
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 28253
d NORMALIZED_CONSTRAINTS 28253
d LOWERED_CONSTRAINTS 28253
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 71212
d SAT_CLAUSES_BASE 147309
d SAT_CLAUSES_FINAL 147309
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1232
d EXTPROP_OBSERVED_VARS 36624
d EXTPROP_OBSERVED_LITS 36624
d EXTPROP_OBSERVED_LIT_OCCURRENCES 102442
d EXTPROP_CALLBACK_CALLS 181081612
d EXTPROP_CALLBACK_NS 1642277254137
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 88233207
d EXTPROP_NOTIFY_ASSIGNMENT_NS 163835066309
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 293173542
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 778230
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 252570240
d EXTPROP_NOTIFY_BACKTRACK_CALLS 399849
d EXTPROP_NOTIFY_BACKTRACK_NS 177645834586
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 61270391
d EXTPROP_CB_PROPAGATE_NS 1295176359460
d EXTPROP_PROPAGATED_LITS 60370325
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 22774460
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 4184086203
d EXTPROP_REASON_CLAUSES 60480287
d EXTPROP_REASON_CLAUSE_LITS 795397576
d EXTPROP_REASON_CLAUSE_MAX_LEN 40
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1096120
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 202562646
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6529355
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 980774693
d EXTPROP_EXTERNAL_CLAUSES 314793
d EXTPROP_EXTERNAL_CLAUSE_LITS 6214562
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 38
d EXTPROP_STRONG_REASON_ATTEMPTS 289059
d EXTPROP_STRONG_REASON_NS 1191287431
d EXTPROP_STRONG_REASON_LIFTS 304
d EXTPROP_STRONG_REASON_DROPPED_TERMS 464325
