c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-06-01_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:37:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=96
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=96
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=96 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=96 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=96 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=96 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=96 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=58 total=96 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=96 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=77 total=96 lowered=77 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=87 total=96 lowered=87 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=96 total=96 lowered=96 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=96 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=42 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=198 pivot_exact_attempts=0 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156 pivot_general_tightened=42 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3489792 rss=3.33MiB
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=180 linear_atoms=648 table_atoms=36 table_tuples=216 table_scope=72 alldiff_atoms=6 circuit_atoms=0 product_atoms=0 logical_clauses=564
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1000 naive_bounds=[12,6659] lp_bounds=[1000,6659] improved=1 rows=421 vars=547 lp_rows_singleton_linear=42 lp_rows_disjunctive=271 lp_rows_table=108 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=91
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=31756288 rss=30.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=31756288 rss=30.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=31756288 rss=30.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18260 bytes=32292864 rss=30.80MiB progress_percent=10 processed=58 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=58 total=576 sat_clauses=18260 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28194 bytes=32292864 rss=30.80MiB progress_percent=20 processed=116 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=116 total=576 sat_clauses=28194 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39135 bytes=32292864 rss=30.80MiB progress_percent=30 processed=173 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=173 total=576 sat_clauses=39135 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49938 bytes=32292864 rss=30.80MiB progress_percent=40 processed=231 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=231 total=576 sat_clauses=49938 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60866 bytes=32292864 rss=30.80MiB progress_percent=50 processed=288 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=288 total=576 sat_clauses=60866 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64328 bytes=32292864 rss=30.80MiB progress_percent=60 processed=346 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=346 total=576 sat_clauses=64328 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67814 bytes=32292864 rss=30.80MiB progress_percent=70 processed=404 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=404 total=576 sat_clauses=67814 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70972 bytes=32292864 rss=30.80MiB progress_percent=80 processed=461 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=461 total=576 sat_clauses=70972 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74354 bytes=32292864 rss=30.80MiB progress_percent=90 processed=519 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=519 total=576 sat_clauses=74354 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76973 bytes=32292864 rss=30.80MiB progress_percent=100 processed=576 total=576
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=576 total=576 sat_clauses=76973 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=31 sat_vars=45443 sat_clauses=76973 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1116 log_scop_pb_mixed=0 log_scop_pb_bdd2=1116 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1116 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=45443 sat_clauses=76973 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=144 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=45443 sat_clauses=76973 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=45443
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=false ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=false
