c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1836
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=453310 changed_domains=145 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1836
c 00h00m00s | stage:lower:start
c 00h02m59s | stage:lower:done ms=179247 lowered=1836 unsupported=0
c 00h02m59s | stage:post_lower:start
c 00h03m35s | stage:post_lower:done ms=36014 rounds=254 tightened=369 removed_cls=4575737 removed_lits=2464217 unsat=false precise_hits=5601 precise_rounds=2 pivot_recomputes=1167 pivot_exact_attempts=493 pivot_general_attempts=674 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=612 pivot_general_tightened=62 setup_ms=25469 loop_ms=6214 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=407 sat_ms=0 precise_ms=1539
c 00h03m36s | stage:lowered-shape int_vars=3850427 bool_vars=9443562 linear_atoms=9849199 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22234045
c 00h03m36s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m38s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h03m38s | stage:preencode(log-scop):start
c 00h03m41s | stage:preencode(log-scop):done ms=2129 int_vars=3850427
c 00h03m43s | stage:encode(log-scop):start
c 00h05m44s | stage:encode(log-scop):done ms=120400 sat_vars=133010033 sat_clauses=198369722 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18190950 log_scop_pb_mixed=0 log_scop_pb_bdd2=18190950 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18190950 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m50s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=908
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=908
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1836
d NORMALIZED_CONSTRAINTS 1836
d LOWERED_CONSTRAINTS 1836
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 179247
d POST_LOWER_MS 36014
d PREENCODE_MS 2129
d ENCODE_MS 120400
d SAT_SOLVE_MS 0
d TOTAL_MS 350595
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3848972,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":276623,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":954,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1925772,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1272,"max_domain_product_excluding_one_var":"4547","p95_domain_product_excluding_one_var":"2393"},"168":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
