c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-02_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:16:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2048000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2314240
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2584576
c 00h00m00s | stage:lowered-shape int_vars=24 bool_vars=0 linear_atoms=1 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2584576
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=24
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2584576
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2584576
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=23 sat_clauses=0 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=23 clauses=0
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=24
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=148 rounds=1 improvements=0
o 148
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=664944
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15839 clauses=664944
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=23
c 00h00m00s | stage:sat:solve:done ms=45 result=Sat assumptions=0 phase_lits=23
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=24
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=145 rounds=2 improvements=1
o 145
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=664500
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=31655 clauses=1329444
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=23
c 00h00m01s | stage:sat:solve:done ms=98 result=Sat assumptions=0 phase_lits=23
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=24
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=129 rounds=3 improvements=2
o 129
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=662284
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=47471 clauses=1991728
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=23
c 00h00m02s | stage:sat:solve:done ms=73 result=Sat assumptions=0 phase_lits=23
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=24
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=128 rounds=4 improvements=3
o 128
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=662154
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=63287 clauses=2653882
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=23
c 00h00m03s | stage:sat:solve:done ms=145 result=Sat assumptions=0 phase_lits=23
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=24
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=125 rounds=5 improvements=4
o 125
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=661770
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=79103 clauses=3315652
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=23
c 00h00m04s | stage:sat:solve:done ms=164 result=Sat assumptions=0 phase_lits=23
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=24
c 00h00m04s | result:Sat
