c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=861 lowered=62 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31846400
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=278 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=135 loop_ms=109 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=140517376
c 00h00m01s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=140632064
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=209 int_vars=34903
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=140754944
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=140754944 reserve_bytes=10737418240 available_bytes=57841303552 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=140853248
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=476106752 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=896385024 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1630871552 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1729900544 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1820811264 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1917042688 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2006036480 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2097201152 interval_clauses=1000000
