c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 20:15:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17217511424 rss=16.04GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=22
c 00h09m12s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=552940
c 00h09m55s | stage:lower:done ms=595189 lowered=7485 unsupported=0
c 00h09m55s | memory:rss checkpoint=after_lower bytes=23630884864 rss=22.01GiB
c 00h09m55s | stage:post_lower:start
c 00h11m20s | stage:post_lower:done ms=84972 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=45881 loop_ms=24509 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6507 sat_ms=0 precise_ms=0
c 00h11m20s | memory:rss checkpoint=after_post_lower bytes=29335568384 rss=27.32GiB
c 00h11m32s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m32s | stage:root-lp:skip reason=disabled ms=0
c 00h11m47s | memory:rss checkpoint=before_preencode bytes=29971234816 rss=27.91GiB
c 00h11m47s | stage:preencode(log-scop):start
c 00h12m01s | stage:preencode(log-scop):done ms=13582 int_vars=19822204
c 00h12m01s | memory:rss checkpoint=after_preencode bytes=30598529024 rss=28.50GiB
c 00h12m12s | memory:rss checkpoint=before_encode bytes=30598619136 rss=28.50GiB
c 00h12m12s | stage:encode(log-scop):start
c 00h13m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70488340 bytes=57296195584 rss=53.36GiB progress_percent=10 processed=7834163 total=78341621
c 00h13m58s | stage:encode(log-scop):progress percent=10 processed=7834163 total=78341621 sat_clauses=70488340 ms=106883
c 00h14m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140146706 bytes=57863528448 rss=53.89GiB progress_percent=20 processed=15668325 total=78341621
c 00h14m43s | stage:encode(log-scop):progress percent=20 processed=15668325 total=78341621 sat_clauses=140146706 ms=151549
c 00h16m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209589145 bytes=86435680256 rss=80.50GiB progress_percent=30 processed=23502487 total=78341621
c 00h16m11s | stage:encode(log-scop):progress percent=30 processed=23502487 total=78341621 sat_clauses=209589145 ms=239682
s UNKNOWN
d SOLVE_ELAPSED_MS 1044949
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 312851
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7485
d NORMALIZED_CONSTRAINTS 7485
d LOWERED_CONSTRAINTS 7485
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 93687365632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17217511424
d MEMORY_RSS_AFTER_LOWER_BYTES 23630884864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29335568384
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29971234816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 30598529024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 30598619136
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 275
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 272000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 93687365632
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 93687365632
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":19824294,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":19818856,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":11739374,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14217,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":14721,"max_domain_product_excluding_one_var":"196788","p95_domain_product_excluding_one_var":"91804"},"4":{"count":10915,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":13703,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11272,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":11643,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":11286,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":12797,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":15642,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":281235,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":12353,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":289389,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":550165,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":5336,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":270455,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":7,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 804
d POST_LOWER_TIGHTENED_DOMAINS 1680
d POST_LOWER_REMOVED_CLAUSES 21645082
d POST_LOWER_REMOVED_LITS 11115803
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 19822204
d MEMORY_RSS_BYTES 93687365632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17217511424
d MEMORY_RSS_AFTER_LOWER_BYTES 23630884864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29335568384
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29971234816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 30598529024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 30598619136
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 275
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 272000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 93687365632
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 93687365632
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma,unknown,7485,7485,7485,0,,,1044948,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-01 20:46:00 +0900
