c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=112 pruned=238 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=957
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=957 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=812 linear_atoms=842 table_atoms=927 table_tuples=85870 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2573
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=20706 naive_bounds=[0,20706] lp_bounds=[0,20706] improved=0 rows=23 vars=883 ms=36
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=479
c 00h00m00s | stage:encode(order-ge):start
c 00h07m27s | stage:encode(order-ge):done ms=447768 sat_vars=970697 sat_clauses=1214058701 ext_ge_specs=0 relaxed_circuits=0
c 00h07m28s | stage:sat:init solver=CaDiCaL vars=970697 clauses=1214058701
c 00h07m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 2117321 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
