c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-ionosphere_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3648 lowered=1575 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=803 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=840 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=635 loop_ms=46 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=82
c 00h00m04s | stage:root-lp:start backend=native-simplex
bash: line 8: 1038510 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
