c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1648 pruned=10543 changed_domains=29 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=652804096
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=182
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=175 lowered=182 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=657698816
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=64 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=657780736
c 00h00m01s | stage:lowered-shape int_vars=40 bool_vars=459 linear_atoms=395 table_atoms=18 table_tuples=914339 table_scope=54 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=674
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=657907712
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=40
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=658096128
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=658096128 reserve_bytes=10737418240 available_bytes=57323962368 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=658096128
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=679956480 interval_clauses=1000000
c 00h00m06s | stage:encode(order-ge):done ms=4782 sat_vars=20744 sat_clauses=1514243 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=20744 clauses=1514243
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m36s | stage:sat:solve:done ms=30199 result=Sat assumptions=0 phase_lits=0
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=40
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=20745 clauses=1514243
c 00h00m36s | stage:sat:solve:start assumptions=1 phase_lits=7342
c 00h00m37s | stage:sat:solve:done ms=187 result=Unsat assumptions=1 phase_lits=7342
c 00h00m37s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 2
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 2
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":99,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":271,"max_domain_product_excluding_one_var":"504","p95_domain_product_excluding_one_var":"501"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 10543
d PROPAGATE_CHANGED_DOMAINS 29
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 64
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 679956480
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 652804096
d MEMORY_RSS_AFTER_LOWER_BYTES 657698816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 657780736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 657907712
d MEMORY_RSS_AFTER_PREENCODE_BYTES 658096128
d MEMORY_RSS_BEFORE_ENCODE_BYTES 658096128
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 679956480
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 679956480
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57323962368
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma,optimum,182,182,182,0,20745,1514243,37030,1648,0,175,0,4782,30386,0,skipped,,,,,,0,,,,,,,,
