c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/GBACP-table-UD04_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=317
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=74 pruned=2786 changed_domains=146 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=317
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=317 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=514 tightened=664 removed_cls=900 removed_lits=450 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=13386 pivot_exact_attempts=5658 pivot_general_attempts=13386 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13236 pivot_general_tightened=150 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7730 bool_vars=0 linear_atoms=16108 table_atoms=96 table_tuples=89376 table_scope=192 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14469
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=47 int_vars=12054
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799776
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799554
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 317
d NORMALIZED_CONSTRAINTS 317
d LOWERED_CONSTRAINTS 317
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15631,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"19":{"count":6,"max_domain_product_excluding_one_var":"66809249633371609","p95_domain_product_excluding_one_var":"66809249633371609"},"20":{"count":12,"max_domain_product_excluding_one_var":"251819479387323757","p95_domain_product_excluding_one_var":"251819479387323757"},"21":{"count":6,"max_domain_product_excluding_one_var":"949165729998374161","p95_domain_product_excluding_one_var":"949165729998374161"},"22":{"count":6,"max_domain_product_excluding_one_var":"3577624674609256453","p95_domain_product_excluding_one_var":"3577624674609256453"},"23":{"count":12,"max_domain_product_excluding_one_var":"13484893004296428169","p95_domain_product_excluding_one_var":"13484893004296428169"},"26":{"count":12,"max_domain_product_excluding_one_var":"15952628424082674523927","p95_domain_product_excluding_one_var":"15952628424082674523927"},"28":{"count":6,"max_domain_product_excluding_one_var":"226640596723210068236383","p95_domain_product_excluding_one_var":"226640596723210068236383"},"29":{"count":12,"max_domain_product_excluding_one_var":"10161824306140663671741499","p95_domain_product_excluding_one_var":"10161824306140663671741499"},"33":{"count":6,"max_domain_product_excluding_one_var":"3809148509126991616848889081","p95_domain_product_excluding_one_var":"3809148509126991616848889081"},"34":{"count":6,"max_domain_product_excluding_one_var":"14357559765170968401968889613","p95_domain_product_excluding_one_var":"14357559765170968401968889613"},"37":{"count":12,"max_domain_product_excluding_one_var":"4924642999453642161875329137259","p95_domain_product_excluding_one_var":"4924642999453642161875329137259"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":188,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"18":{"count":12,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":24,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":12,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":12,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":24,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"25":{"count":24,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":24,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"32":{"count":12,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":12,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"36":{"count":24,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2786
d PROPAGATE_CHANGED_DOMAINS 146
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 514
d POST_LOWER_TIGHTENED_DOMAINS 664
d POST_LOWER_REMOVED_CLAUSES 900
d POST_LOWER_REMOVED_LITS 450
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 12054
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
