c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-yeast_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:18:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=567 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=256245760 rss=244.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9118
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=912 total=9118 lowered=912 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=1824 total=9118 lowered=1824 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=2736 total=9118 lowered=2736 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=3648 total=9118 lowered=3648 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=4559 total=9118 lowered=4559 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=60 processed=5471 total=9118 lowered=5471 unsupported=0 ms=297
c 00h00m01s | stage:lower:progress percent=70 processed=6383 total=9118 lowered=6383 unsupported=0 ms=569
c 00h00m01s | stage:lower:progress percent=80 processed=7295 total=9118 lowered=7295 unsupported=0 ms=847
c 00h02m15s | stage:lower:progress percent=90 processed=8207 total=9118 lowered=8207 unsupported=0 ms=135144
c 00h05m49s | stage:lower:progress percent=100 processed=9118 total=9118 lowered=9118 unsupported=0 ms=348548
c 00h05m49s | stage:lower:done ms=348570 lowered=9118 unsupported=0
c 00h05m49s | memory:rss checkpoint=after_lower bytes=307744768 rss=293.49MiB
c 00h05m49s | stage:post_lower:start
c 00h05m49s | stage:post_lower:done ms=107 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=4629 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=65 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=2
c 00h05m49s | memory:rss checkpoint=after_post_lower bytes=329277440 rss=314.02MiB
c 00h05m49s | memory:rss checkpoint=before_preencode bytes=329461760 rss=314.20MiB
c 00h05m49s | stage:preencode(log-scop):start
c 00h05m49s | stage:preencode(log-scop):done ms=4 int_vars=7635
c 00h05m49s | memory:rss checkpoint=after_preencode bytes=329461760 rss=314.20MiB
c 00h05m49s | memory:rss checkpoint=before_encode bytes=329461760 rss=314.20MiB
c 00h05m49s | stage:encode(log-scop):start
bash: line 8: 529031 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
